18,-75,67UTDg/UwMc6wmbGQimgcBrBMhQ=,ChMsixsx6MlLzrB3iLbxRgXGGfw=
17,-75,67UTDg/UwMc6wmbGQimgcBrBMhQ=,ChMsixsx6MlLzrB3iLbxRgXGGfw=
18,-74,67UTDg/UwMc6wmbGQimgcBrBMhQ=,ChMsixsx6MlLzrB3iLbxRgXGGfw=
17,-74,67UTDg/UwMc6wmbGQimgcBrBMhQ=,ChMsixsx6MlLzrB3iLbxRgXGGfw=
19,-74,67UTDg/UwMc6wmbGQimgcBrBMhQ=,ChMsixsx6MlLzrB3iLbxRgXGGfw=
19,-75,67UTDg/UwMc6wmbGQimgcBrBMhQ=,ChMsixsx6MlLzrB3iLbxRgXGGfw=
17,-66,67UTDg/UwMc6wmbGQimgcBrBMhQ=,zrvaz1IsW9qrqjAjZNYDmUgbSS8=
18,-66,67UTDg/UwMc6wmbGQimgcBrBMhQ=,zrvaz1IsW9qrqjAjZNYDmUgbSS8=
19,-66,67UTDg/UwMc6wmbGQimgcBrBMhQ=,zrvaz1IsW9qrqjAjZNYDmUgbSS8=
17,-67,67UTDg/UwMc6wmbGQimgcBrBMhQ=,zrvaz1IsW9qrqjAjZNYDmUgbSS8=
18,-67,67UTDg/UwMc6wmbGQimgcBrBMhQ=,zrvaz1IsW9qrqjAjZNYDmUgbSS8=
19,-67,67UTDg/UwMc6wmbGQimgcBrBMhQ=,zrvaz1IsW9qrqjAjZNYDmUgbSS8=
17,-65,67UTDg/UwMc6wmbGQimgcBrBMhQ=,zrvaz1IsW9qrqjAjZNYDmUgbSS8=
18,-65,67UTDg/UwMc6wmbGQimgcBrBMhQ=,zrvaz1IsW9qrqjAjZNYDmUgbSS8=
19,-69,67UTDg/UwMc6wmbGQimgcBrBMhQ=,hfhe/YkJ9oPrcwAGfT5UR5qQeYI=
17,-71,67UTDg/UwMc6wmbGQimgcBrBMhQ=,hfhe/YkJ9oPrcwAGfT5UR5qQeYI=
18,-71,7kXgCx1vbpWnFbGLP7oivW2LAtU=,hfhe/YkJ9oPrcwAGfT5UR5qQeYI=
19,-71,7kXgCx1vbpWnFbGLP7oivW2LAtU=,hfhe/YkJ9oPrcwAGfT5UR5qQeYI=
18,-69,7kXgCx1vbpWnFbGLP7oivW2LAtU=,hfhe/YkJ9oPrcwAGfT5UR5qQeYI=
17,-70,7kXgCx1vbpWnFbGLP7oivW2LAtU=,hfhe/YkJ9oPrcwAGfT5UR5qQeYI=
17,-73,7kXgCx1vbpWnFbGLP7oivW2LAtU=,ChMsixsx6MlLzrB3iLbxRgXGGfw=
18,-70,7kXgCx1vbpWnFbGLP7oivW2LAtU=,hfhe/YkJ9oPrcwAGfT5UR5qQeYI=
19,-70,7kXgCx1vbpWnFbGLP7oivW2LAtU=,hfhe/YkJ9oPrcwAGfT5UR5qQeYI=
17,-68,7kXgCx1vbpWnFbGLP7oivW2LAtU=,zrvaz1IsW9qrqjAjZNYDmUgbSS8=
17,-72,7kXgCx1vbpWnFbGLP7oivW2LAtU=,hfhe/YkJ9oPrcwAGfT5UR5qQeYI=
18,-68,7kXgCx1vbpWnFbGLP7oivW2LAtU=,zrvaz1IsW9qrqjAjZNYDmUgbSS8=
19,-68,7kXgCx1vbpWnFbGLP7oivW2LAtU=,zrvaz1IsW9qrqjAjZNYDmUgbSS8=
18,-72,7kXgCx1vbpWnFbGLP7oivW2LAtU=,hfhe/YkJ9oPrcwAGfT5UR5qQeYI=
18,-73,7kXgCx1vbpWnFbGLP7oivW2LAtU=,ChMsixsx6MlLzrB3iLbxRgXGGfw=
19,-73,7kXgCx1vbpWnFbGLP7oivW2LAtU=,ChMsixsx6MlLzrB3iLbxRgXGGfw=
19,-72,7kXgCx1vbpWnFbGLP7oivW2LAtU=,hfhe/YkJ9oPrcwAGfT5UR5qQeYI=
18,-76,7kXgCx1vbpWnFbGLP7oivW2LAtU=,ChMsixsx6MlLzrB3iLbxRgXGGfw=
17,-76,7kXgCx1vbpWnFbGLP7oivW2LAtU=,ChMsixsx6MlLzrB3iLbxRgXGGfw=
19,-76,7kXgCx1vbpWnFbGLP7oivW2LAtU=,ChMsixsx6MlLzrB3iLbxRgXGGfw=
19,-65,7kXgCx1vbpWnFbGLP7oivW2LAtU=,zrvaz1IsW9qrqjAjZNYDmUgbSS8=
16,-67,7kXgCx1vbpWnFbGLP7oivW2LAtU=,zrvaz1IsW9qrqjAjZNYDmUgbSS8=
17,-69,7kXgCx1vbpWnFbGLP7oivW2LAtU=,hfhe/YkJ9oPrcwAGfT5UR5qQeYI=
16,-68,7kXgCx1vbpWnFbGLP7oivW2LAtU=,zrvaz1IsW9qrqjAjZNYDmUgbSS8=
16,-75,7kXgCx1vbpWnFbGLP7oivW2LAtU=,ChMsixsx6MlLzrB3iLbxRgXGGfw=
16,-74,7kXgCx1vbpWnFbGLP7oivW2LAtU=,ChMsixsx6MlLzrB3iLbxRgXGGfw=
16,-73,7kXgCx1vbpWnFbGLP7oivW2LAtU=,ChMsixsx6MlLzrB3iLbxRgXGGfw=
16,-66,7kXgCx1vbpWnFbGLP7oivW2LAtU=,zrvaz1IsW9qrqjAjZNYDmUgbSS8=
16,-65,7kXgCx1vbpWnFbGLP7oivW2LAtU=,zrvaz1IsW9qrqjAjZNYDmUgbSS8=
16,-69,7kXgCx1vbpWnFbGLP7oivW2LAtU=,hfhe/YkJ9oPrcwAGfT5UR5qQeYI=
16,-76,7kXgCx1vbpWnFbGLP7oivW2LAtU=,ChMsixsx6MlLzrB3iLbxRgXGGfw=
16,-72,7kXgCx1vbpWnFbGLP7oivW2LAtU=,hfhe/YkJ9oPrcwAGfT5UR5qQeYI=
16,-71,7kXgCx1vbpWnFbGLP7oivW2LAtU=,hfhe/YkJ9oPrcwAGfT5UR5qQeYI=
16,-70,7kXgCx1vbpWnFbGLP7oivW2LAtU=,hfhe/YkJ9oPrcwAGfT5UR5qQeYI=
18,-88,7kXgCx1vbpWnFbGLP7oivW2LAtU=,JqUscL6zc1IdT5i/YVjE0IYjz3I=
19,-86,7kXgCx1vbpWnFbGLP7oivW2LAtU=,JqUscL6zc1IdT5i/YVjE0IYjz3I=
17,-85,7kXgCx1vbpWnFbGLP7oivW2LAtU=,JqUscL6zc1IdT5i/YVjE0IYjz3I=
18,-86,7kXgCx1vbpWnFbGLP7oivW2LAtU=,JqUscL6zc1IdT5i/YVjE0IYjz3I=
17,-86,7kXgCx1vbpWnFbGLP7oivW2LAtU=,JqUscL6zc1IdT5i/YVjE0IYjz3I=
19,-88,7kXgCx1vbpWnFbGLP7oivW2LAtU=,JqUscL6zc1IdT5i/YVjE0IYjz3I=
19,-85,7kXgCx1vbpWnFbGLP7oivW2LAtU=,JqUscL6zc1IdT5i/YVjE0IYjz3I=
19,-87,7kXgCx1vbpWnFbGLP7oivW2LAtU=,JqUscL6zc1IdT5i/YVjE0IYjz3I=
17,-88,7kXgCx1vbpWnFbGLP7oivW2LAtU=,JqUscL6zc1IdT5i/YVjE0IYjz3I=
17,-87,7kXgCx1vbpWnFbGLP7oivW2LAtU=,JqUscL6zc1IdT5i/YVjE0IYjz3I=
18,-87,7kXgCx1vbpWnFbGLP7oivW2LAtU=,JqUscL6zc1IdT5i/YVjE0IYjz3I=
18,-85,7kXgCx1vbpWnFbGLP7oivW2LAtU=,JqUscL6zc1IdT5i/YVjE0IYjz3I=
16,-87,7kXgCx1vbpWnFbGLP7oivW2LAtU=,JqUscL6zc1IdT5i/YVjE0IYjz3I=
16,-85,7kXgCx1vbpWnFbGLP7oivW2LAtU=,JqUscL6zc1IdT5i/YVjE0IYjz3I=
16,-88,7kXgCx1vbpWnFbGLP7oivW2LAtU=,JqUscL6zc1IdT5i/YVjE0IYjz3I=
16,-86,7kXgCx1vbpWnFbGLP7oivW2LAtU=,JqUscL6zc1IdT5i/YVjE0IYjz3I=
9,-91,OcCSi3oTVd3jfvAPQNYmdy9TEzc=,NF5fBreLCotk9Ri9BrpvZlgRr78=
10,-91,OcCSi3oTVd3jfvAPQNYmdy9TEzc=,NF5fBreLCotk9Ri9BrpvZlgRr78=
9,-90,OcCSi3oTVd3jfvAPQNYmdy9TEzc=,NF5fBreLCotk9Ri9BrpvZlgRr78=
10,-90,OcCSi3oTVd3jfvAPQNYmdy9TEzc=,NF5fBreLCotk9Ri9BrpvZlgRr78=
9,-86,OcCSi3oTVd3jfvAPQNYmdy9TEzc=,0arbU+W4rAaY/6gzukwLfEsS3Vk=
10,-87,OcCSi3oTVd3jfvAPQNYmdy9TEzc=,0arbU+W4rAaY/6gzukwLfEsS3Vk=
10,-89,OcCSi3oTVd3jfvAPQNYmdy9TEzc=,NF5fBreLCotk9Ri9BrpvZlgRr78=
9,-87,OcCSi3oTVd3jfvAPQNYmdy9TEzc=,0arbU+W4rAaY/6gzukwLfEsS3Vk=
9,-89,OcCSi3oTVd3jfvAPQNYmdy9TEzc=,NF5fBreLCotk9Ri9BrpvZlgRr78=
10,-88,OcCSi3oTVd3jfvAPQNYmdy9TEzc=,0arbU+W4rAaY/6gzukwLfEsS3Vk=
9,-88,OcCSi3oTVd3jfvAPQNYmdy9TEzc=,0arbU+W4rAaY/6gzukwLfEsS3Vk=
10,-86,OcCSi3oTVd3jfvAPQNYmdy9TEzc=,0arbU+W4rAaY/6gzukwLfEsS3Vk=
9,-93,OcCSi3oTVd3jfvAPQNYmdy9TEzc=,bXZzvGrVuIxWVIw1k9klScrP/Mw=
10,-93,OcCSi3oTVd3jfvAPQNYmdy9TEzc=,bXZzvGrVuIxWVIw1k9klScrP/Mw=
9,-92,OcCSi3oTVd3jfvAPQNYmdy9TEzc=,NF5fBreLCotk9Ri9BrpvZlgRr78=
10,-92,OcCSi3oTVd3jfvAPQNYmdy9TEzc=,NF5fBreLCotk9Ri9BrpvZlgRr78=
9,-95,OcCSi3oTVd3jfvAPQNYmdy9TEzc=,bXZzvGrVuIxWVIw1k9klScrP/Mw=
10,-95,OcCSi3oTVd3jfvAPQNYmdy9TEzc=,bXZzvGrVuIxWVIw1k9klScrP/Mw=
9,-94,OcCSi3oTVd3jfvAPQNYmdy9TEzc=,bXZzvGrVuIxWVIw1k9klScrP/Mw=
10,-94,OcCSi3oTVd3jfvAPQNYmdy9TEzc=,bXZzvGrVuIxWVIw1k9klScrP/Mw=
11,-90,Vf3NrK8thFZHoWYuyj1He7AOEok=,NF5fBreLCotk9Ri9BrpvZlgRr78=
