-46,50,mMbmPX6iskVNab1AaON5Ir6RINY=,llSqcDNDiFZgmYTzHGr3PU9wShM=
-45,51,mMbmPX6iskVNab1AaON5Ir6RINY=,llSqcDNDiFZgmYTzHGr3PU9wShM=
-46,51,mMbmPX6iskVNab1AaON5Ir6RINY=,llSqcDNDiFZgmYTzHGr3PU9wShM=
-45,50,mMbmPX6iskVNab1AaON5Ir6RINY=,llSqcDNDiFZgmYTzHGr3PU9wShM=
-47,50,mMbmPX6iskVNab1AaON5Ir6RINY=,llSqcDNDiFZgmYTzHGr3PU9wShM=
-47,51,mMbmPX6iskVNab1AaON5Ir6RINY=,llSqcDNDiFZgmYTzHGr3PU9wShM=
-48,50,mMbmPX6iskVNab1AaON5Ir6RINY=,llSqcDNDiFZgmYTzHGr3PU9wShM=
-45,49,mMbmPX6iskVNab1AaON5Ir6RINY=,llSqcDNDiFZgmYTzHGr3PU9wShM=
-48,51,mMbmPX6iskVNab1AaON5Ir6RINY=,llSqcDNDiFZgmYTzHGr3PU9wShM=
-46,49,mMbmPX6iskVNab1AaON5Ir6RINY=,llSqcDNDiFZgmYTzHGr3PU9wShM=
-47,49,mMbmPX6iskVNab1AaON5Ir6RINY=,llSqcDNDiFZgmYTzHGr3PU9wShM=
-48,49,mMbmPX6iskVNab1AaON5Ir6RINY=,llSqcDNDiFZgmYTzHGr3PU9wShM=
-48,48,mMbmPX6iskVNab1AaON5Ir6RINY=,llSqcDNDiFZgmYTzHGr3PU9wShM=
-47,48,mMbmPX6iskVNab1AaON5Ir6RINY=,llSqcDNDiFZgmYTzHGr3PU9wShM=
-46,48,mMbmPX6iskVNab1AaON5Ir6RINY=,llSqcDNDiFZgmYTzHGr3PU9wShM=
-45,48,mMbmPX6iskVNab1AaON5Ir6RINY=,llSqcDNDiFZgmYTzHGr3PU9wShM=
-43,37,7a7XlNvf3HBwezu5YimUi2XLyE0=,ly0uED99IrLxbWAkJ4RA1I7mkM0=
-42,38,7a7XlNvf3HBwezu5YimUi2XLyE0=,ly0uED99IrLxbWAkJ4RA1I7mkM0=
-43,38,7a7XlNvf3HBwezu5YimUi2XLyE0=,ly0uED99IrLxbWAkJ4RA1I7mkM0=
-42,37,7a7XlNvf3HBwezu5YimUi2XLyE0=,ly0uED99IrLxbWAkJ4RA1I7mkM0=
-39,42,7a7XlNvf3HBwezu5YimUi2XLyE0=,PxG9WpdDf52ef+R4b/sDCgH2wyM=
-38,41,7a7XlNvf3HBwezu5YimUi2XLyE0=,PxG9WpdDf52ef+R4b/sDCgH2wyM=
-39,41,7a7XlNvf3HBwezu5YimUi2XLyE0=,PxG9WpdDf52ef+R4b/sDCgH2wyM=
-38,42,7a7XlNvf3HBwezu5YimUi2XLyE0=,PxG9WpdDf52ef+R4b/sDCgH2wyM=
-39,33,nlkuZb6gkzDp00CeBTgzieOBvHY=,zHHZLgaKh81ooWkYQb6buOewUsM=
-38,34,nlkuZb6gkzDp00CeBTgzieOBvHY=,zHHZLgaKh81ooWkYQb6buOewUsM=
-39,34,nlkuZb6gkzDp00CeBTgzieOBvHY=,zHHZLgaKh81ooWkYQb6buOewUsM=
-38,33,nlkuZb6gkzDp00CeBTgzieOBvHY=,zHHZLgaKh81ooWkYQb6buOewUsM=
-42,40,nlkuZb6gkzDp00CeBTgzieOBvHY=,FQaqHs83ObUS/tzUjh/IWpNlYMM=
-43,40,nlkuZb6gkzDp00CeBTgzieOBvHY=,FQaqHs83ObUS/tzUjh/IWpNlYMM=
-43,39,nlkuZb6gkzDp00CeBTgzieOBvHY=,ly0uED99IrLxbWAkJ4RA1I7mkM0=
-43,41,nlkuZb6gkzDp00CeBTgzieOBvHY=,FQaqHs83ObUS/tzUjh/IWpNlYMM=
-42,39,nlkuZb6gkzDp00CeBTgzieOBvHY=,ly0uED99IrLxbWAkJ4RA1I7mkM0=
-42,45,nlkuZb6gkzDp00CeBTgzieOBvHY=,uAUQF/NOpfIxhs73HX//QExxfw8=
-42,46,nlkuZb6gkzDp00CeBTgzieOBvHY=,uAUQF/NOpfIxhs73HX//QExxfw8=
-44,41,nlkuZb6gkzDp00CeBTgzieOBvHY=,FQaqHs83ObUS/tzUjh/IWpNlYMM=
-44,42,eIfJNSHftiTKpWIKGsaXBab7x2M=,FQaqHs83ObUS/tzUjh/IWpNlYMM=
-37,38,eIfJNSHftiTKpWIKGsaXBab7x2M=,R83iGYuizgH8NAwf/Sgx0o48IK0=
-37,37,eIfJNSHftiTKpWIKGsaXBab7x2M=,R83iGYuizgH8NAwf/Sgx0o48IK0=
-41,39,eIfJNSHftiTKpWIKGsaXBab7x2M=,ly0uED99IrLxbWAkJ4RA1I7mkM0=
-41,38,eIfJNSHftiTKpWIKGsaXBab7x2M=,ly0uED99IrLxbWAkJ4RA1I7mkM0=
-41,37,eIfJNSHftiTKpWIKGsaXBab7x2M=,ly0uED99IrLxbWAkJ4RA1I7mkM0=
-42,47,eIfJNSHftiTKpWIKGsaXBab7x2M=,uAUQF/NOpfIxhs73HX//QExxfw8=
-39,32,eIfJNSHftiTKpWIKGsaXBab7x2M=,zHHZLgaKh81ooWkYQb6buOewUsM=
-38,32,eIfJNSHftiTKpWIKGsaXBab7x2M=,zHHZLgaKh81ooWkYQb6buOewUsM=
-40,38,eIfJNSHftiTKpWIKGsaXBab7x2M=,R83iGYuizgH8NAwf/Sgx0o48IK0=
-40,39,eIfJNSHftiTKpWIKGsaXBab7x2M=,R83iGYuizgH8NAwf/Sgx0o48IK0=
-39,40,eIfJNSHftiTKpWIKGsaXBab7x2M=,PxG9WpdDf52ef+R4b/sDCgH2wyM=
-40,41,eIfJNSHftiTKpWIKGsaXBab7x2M=,PxG9WpdDf52ef+R4b/sDCgH2wyM=
-42,41,eIfJNSHftiTKpWIKGsaXBab7x2M=,FQaqHs83ObUS/tzUjh/IWpNlYMM=
-41,40,eIfJNSHftiTKpWIKGsaXBab7x2M=,FQaqHs83ObUS/tzUjh/IWpNlYMM=
-39,38,eIfJNSHftiTKpWIKGsaXBab7x2M=,R83iGYuizgH8NAwf/Sgx0o48IK0=
-41,41,eIfJNSHftiTKpWIKGsaXBab7x2M=,FQaqHs83ObUS/tzUjh/IWpNlYMM=
-48,46,eIfJNSHftiTKpWIKGsaXBab7x2M=,u+ISAJX0JtznXgP7qGWxb4ntKHA=
-48,45,eIfJNSHftiTKpWIKGsaXBab7x2M=,u+ISAJX0JtznXgP7qGWxb4ntKHA=
-46,45,eIfJNSHftiTKpWIKGsaXBab7x2M=,u+ISAJX0JtznXgP7qGWxb4ntKHA=
-47,45,eIfJNSHftiTKpWIKGsaXBab7x2M=,u+ISAJX0JtznXgP7qGWxb4ntKHA=
-45,44,eIfJNSHftiTKpWIKGsaXBab7x2M=,u+ISAJX0JtznXgP7qGWxb4ntKHA=
-46,44,eIfJNSHftiTKpWIKGsaXBab7x2M=,u+ISAJX0JtznXgP7qGWxb4ntKHA=
-47,44,eIfJNSHftiTKpWIKGsaXBab7x2M=,u+ISAJX0JtznXgP7qGWxb4ntKHA=
-39,39,eIfJNSHftiTKpWIKGsaXBab7x2M=,R83iGYuizgH8NAwf/Sgx0o48IK0=
-47,46,eIfJNSHftiTKpWIKGsaXBab7x2M=,u+ISAJX0JtznXgP7qGWxb4ntKHA=
-47,47,eIfJNSHftiTKpWIKGsaXBab7x2M=,u+ISAJX0JtznXgP7qGWxb4ntKHA=
