-23,34,5BmL2rVIInWtHQhH7O0+kw4YzPY=,eglsLeMB8X5fLPP6YZDT50VEeTM=
-22,33,5BmL2rVIInWtHQhH7O0+kw4YzPY=,eglsLeMB8X5fLPP6YZDT50VEeTM=
-22,34,5BmL2rVIInWtHQhH7O0+kw4YzPY=,eglsLeMB8X5fLPP6YZDT50VEeTM=
-23,35,5BmL2rVIInWtHQhH7O0+kw4YzPY=,eglsLeMB8X5fLPP6YZDT50VEeTM=
-22,35,5BmL2rVIInWtHQhH7O0+kw4YzPY=,eglsLeMB8X5fLPP6YZDT50VEeTM=
-24,35,5BmL2rVIInWtHQhH7O0+kw4YzPY=,eglsLeMB8X5fLPP6YZDT50VEeTM=
-26,34,5BmL2rVIInWtHQhH7O0+kw4YzPY=,syl+9vRFa6gGzc6QiJmXLif1nnE=
-25,34,5BmL2rVIInWtHQhH7O0+kw4YzPY=,syl+9vRFa6gGzc6QiJmXLif1nnE=
-27,35,5BmL2rVIInWtHQhH7O0+kw4YzPY=,syl+9vRFa6gGzc6QiJmXLif1nnE=
-26,35,5BmL2rVIInWtHQhH7O0+kw4YzPY=,syl+9vRFa6gGzc6QiJmXLif1nnE=
-27,34,5BmL2rVIInWtHQhH7O0+kw4YzPY=,syl+9vRFa6gGzc6QiJmXLif1nnE=
-24,34,5BmL2rVIInWtHQhH7O0+kw4YzPY=,eglsLeMB8X5fLPP6YZDT50VEeTM=
-25,35,5BmL2rVIInWtHQhH7O0+kw4YzPY=,syl+9vRFa6gGzc6QiJmXLif1nnE=
-21,34,5BmL2rVIInWtHQhH7O0+kw4YzPY=,eglsLeMB8X5fLPP6YZDT50VEeTM=
-21,33,5BmL2rVIInWtHQhH7O0+kw4YzPY=,eglsLeMB8X5fLPP6YZDT50VEeTM=
-30,33,5BmL2rVIInWtHQhH7O0+kw4YzPY=,k1IfV3eKNr2TO6rRSgybM9uReU0=
-28,33,5BmL2rVIInWtHQhH7O0+kw4YzPY=,syl+9vRFa6gGzc6QiJmXLif1nnE=
-31,34,5BmL2rVIInWtHQhH7O0+kw4YzPY=,k1IfV3eKNr2TO6rRSgybM9uReU0=
-28,35,5BmL2rVIInWtHQhH7O0+kw4YzPY=,syl+9vRFa6gGzc6QiJmXLif1nnE=
