-38,6,gfHi7zl8NIxXe0SQ+VgX1cTMskY=,khZ1Irr6T+UkwnbxbiMRQ23evuU=
-39,4,gfHi7zl8NIxXe0SQ+VgX1cTMskY=,khZ1Irr6T+UkwnbxbiMRQ23evuU=
-38,2,gfHi7zl8NIxXe0SQ+VgX1cTMskY=,3NouaIicdZaDLREDD8qQp39dsx0=
-39,3,gfHi7zl8NIxXe0SQ+VgX1cTMskY=,3NouaIicdZaDLREDD8qQp39dsx0=
-38,3,gfHi7zl8NIxXe0SQ+VgX1cTMskY=,3NouaIicdZaDLREDD8qQp39dsx0=
-38,4,gfHi7zl8NIxXe0SQ+VgX1cTMskY=,khZ1Irr6T+UkwnbxbiMRQ23evuU=
-39,1,gfHi7zl8NIxXe0SQ+VgX1cTMskY=,3NouaIicdZaDLREDD8qQp39dsx0=
-38,1,gfHi7zl8NIxXe0SQ+VgX1cTMskY=,3NouaIicdZaDLREDD8qQp39dsx0=
-39,2,gfHi7zl8NIxXe0SQ+VgX1cTMskY=,3NouaIicdZaDLREDD8qQp39dsx0=
-39,7,gfHi7zl8NIxXe0SQ+VgX1cTMskY=,khZ1Irr6T+UkwnbxbiMRQ23evuU=
-38,7,gfHi7zl8NIxXe0SQ+VgX1cTMskY=,khZ1Irr6T+UkwnbxbiMRQ23evuU=
-39,5,gfHi7zl8NIxXe0SQ+VgX1cTMskY=,khZ1Irr6T+UkwnbxbiMRQ23evuU=
-39,6,gfHi7zl8NIxXe0SQ+VgX1cTMskY=,khZ1Irr6T+UkwnbxbiMRQ23evuU=
-38,5,gfHi7zl8NIxXe0SQ+VgX1cTMskY=,khZ1Irr6T+UkwnbxbiMRQ23evuU=
-38,0,gfHi7zl8NIxXe0SQ+VgX1cTMskY=,3NouaIicdZaDLREDD8qQp39dsx0=
-39,0,gfHi7zl8NIxXe0SQ+VgX1cTMskY=,3NouaIicdZaDLREDD8qQp39dsx0=
-37,2,O53b/4i/jvgw7WniMFZmSqIsoI0=,3NouaIicdZaDLREDD8qQp39dsx0=
-33,2,O53b/4i/jvgw7WniMFZmSqIsoI0=,kC2c4WDqNKISL3sf/Qt44T6i7MA=
-34,2,O53b/4i/jvgw7WniMFZmSqIsoI0=,kC2c4WDqNKISL3sf/Qt44T6i7MA=
-37,1,O53b/4i/jvgw7WniMFZmSqIsoI0=,3NouaIicdZaDLREDD8qQp39dsx0=
-37,0,O53b/4i/jvgw7WniMFZmSqIsoI0=,3NouaIicdZaDLREDD8qQp39dsx0=
