86,-7,xH4hsxwSx5hMify37CUAXL6fIw4=,3eh7dmgtlpBg5nozp3YUqy8rEA4=
86,-6,xH4hsxwSx5hMify37CUAXL6fIw4=,3eh7dmgtlpBg5nozp3YUqy8rEA4=
85,-6,xH4hsxwSx5hMify37CUAXL6fIw4=,3eh7dmgtlpBg5nozp3YUqy8rEA4=
81,-7,xH4hsxwSx5hMify37CUAXL6fIw4=,9fyzdL5yCpu8ZulrQSbQaQxtMLM=
81,-6,xH4hsxwSx5hMify37CUAXL6fIw4=,9fyzdL5yCpu8ZulrQSbQaQxtMLM=
87,-2,MlJlfSaOzKa1uTPl/AK+iaFECt4=,8O3c+43ZGpY8UCmxj7KdtLbSQpg=
87,-3,MlJlfSaOzKa1uTPl/AK+iaFECt4=,8O3c+43ZGpY8UCmxj7KdtLbSQpg=
84,-5,MlJlfSaOzKa1uTPl/AK+iaFECt4=,3eh7dmgtlpBg5nozp3YUqy8rEA4=
85,-5,MlJlfSaOzKa1uTPl/AK+iaFECt4=,3eh7dmgtlpBg5nozp3YUqy8rEA4=
82,-5,MlJlfSaOzKa1uTPl/AK+iaFECt4=,9fyzdL5yCpu8ZulrQSbQaQxtMLM=
83,-4,MlJlfSaOzKa1uTPl/AK+iaFECt4=,M0vK8MeZtr4s0uv3v424s40WzJ4=
83,-3,MlJlfSaOzKa1uTPl/AK+iaFECt4=,M0vK8MeZtr4s0uv3v424s40WzJ4=
82,-6,MlJlfSaOzKa1uTPl/AK+iaFECt4=,9fyzdL5yCpu8ZulrQSbQaQxtMLM=
84,-4,HqkB6Rg4tmWttJ00bR7/zBy/3mY=,8O3c+43ZGpY8UCmxj7KdtLbSQpg=
82,-4,HqkB6Rg4tmWttJ00bR7/zBy/3mY=,M0vK8MeZtr4s0uv3v424s40WzJ4=
84,-6,HqkB6Rg4tmWttJ00bR7/zBy/3mY=,3eh7dmgtlpBg5nozp3YUqy8rEA4=
83,-5,HqkB6Rg4tmWttJ00bR7/zBy/3mY=,9fyzdL5yCpu8ZulrQSbQaQxtMLM=
85,-9,HqkB6Rg4tmWttJ00bR7/zBy/3mY=,b89nTYKwidtG2QKNXWWMzZWJdrQ=
86,-9,HqkB6Rg4tmWttJ00bR7/zBy/3mY=,b89nTYKwidtG2QKNXWWMzZWJdrQ=
85,-8,HqkB6Rg4tmWttJ00bR7/zBy/3mY=,3eh7dmgtlpBg5nozp3YUqy8rEA4=
86,-10,HqkB6Rg4tmWttJ00bR7/zBy/3mY=,b89nTYKwidtG2QKNXWWMzZWJdrQ=
86,-8,HqkB6Rg4tmWttJ00bR7/zBy/3mY=,3eh7dmgtlpBg5nozp3YUqy8rEA4=
85,-3,HqkB6Rg4tmWttJ00bR7/zBy/3mY=,8O3c+43ZGpY8UCmxj7KdtLbSQpg=
90,-11,HqkB6Rg4tmWttJ00bR7/zBy/3mY=,c0VemYT4wpnAgSDjgfkC6wZiiWk=
87,-10,HqkB6Rg4tmWttJ00bR7/zBy/3mY=,b89nTYKwidtG2QKNXWWMzZWJdrQ=
89,-11,HqkB6Rg4tmWttJ00bR7/zBy/3mY=,c0VemYT4wpnAgSDjgfkC6wZiiWk=
88,-11,HqkB6Rg4tmWttJ00bR7/zBy/3mY=,c0VemYT4wpnAgSDjgfkC6wZiiWk=
90,-10,HqkB6Rg4tmWttJ00bR7/zBy/3mY=,c0VemYT4wpnAgSDjgfkC6wZiiWk=
89,-10,HqkB6Rg4tmWttJ00bR7/zBy/3mY=,c0VemYT4wpnAgSDjgfkC6wZiiWk=
88,-10,HqkB6Rg4tmWttJ00bR7/zBy/3mY=,c0VemYT4wpnAgSDjgfkC6wZiiWk=
85,-4,HqkB6Rg4tmWttJ00bR7/zBy/3mY=,8O3c+43ZGpY8UCmxj7KdtLbSQpg=
84,-3,HqkB6Rg4tmWttJ00bR7/zBy/3mY=,8O3c+43ZGpY8UCmxj7KdtLbSQpg=
82,-3,HqkB6Rg4tmWttJ00bR7/zBy/3mY=,M0vK8MeZtr4s0uv3v424s40WzJ4=
86,-15,HqkB6Rg4tmWttJ00bR7/zBy/3mY=,KR9rdtOtseaPyliuVHjnna3p3xU=
85,-16,HqkB6Rg4tmWttJ00bR7/zBy/3mY=,KR9rdtOtseaPyliuVHjnna3p3xU=
86,-16,HqkB6Rg4tmWttJ00bR7/zBy/3mY=,KR9rdtOtseaPyliuVHjnna3p3xU=
83,-6,HqkB6Rg4tmWttJ00bR7/zBy/3mY=,9fyzdL5yCpu8ZulrQSbQaQxtMLM=
87,-15,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,KR9rdtOtseaPyliuVHjnna3p3xU=
87,-16,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,KR9rdtOtseaPyliuVHjnna3p3xU=
86,-12,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,b89nTYKwidtG2QKNXWWMzZWJdrQ=
90,-12,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,c0VemYT4wpnAgSDjgfkC6wZiiWk=
89,-14,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,3vqY9I4byncWBsF8ES9zM/J2/WU=
87,-12,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,b89nTYKwidtG2QKNXWWMzZWJdrQ=
80,-7,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,9fyzdL5yCpu8ZulrQSbQaQxtMLM=
80,-6,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,9fyzdL5yCpu8ZulrQSbQaQxtMLM=
87,-7,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,3eh7dmgtlpBg5nozp3YUqy8rEA4=
88,-9,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,c0VemYT4wpnAgSDjgfkC6wZiiWk=
87,-9,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,b89nTYKwidtG2QKNXWWMzZWJdrQ=
87,-6,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,3eh7dmgtlpBg5nozp3YUqy8rEA4=
87,-5,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,3eh7dmgtlpBg5nozp3YUqy8rEA4=
89,-9,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,c0VemYT4wpnAgSDjgfkC6wZiiWk=
90,-9,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,c0VemYT4wpnAgSDjgfkC6wZiiWk=
87,-4,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,8O3c+43ZGpY8UCmxj7KdtLbSQpg=
87,-8,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,3eh7dmgtlpBg5nozp3YUqy8rEA4=
88,-12,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,c0VemYT4wpnAgSDjgfkC6wZiiWk=
89,-12,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,c0VemYT4wpnAgSDjgfkC6wZiiWk=
86,-14,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,KR9rdtOtseaPyliuVHjnna3p3xU=
88,-14,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,3vqY9I4byncWBsF8ES9zM/J2/WU=
86,-11,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,b89nTYKwidtG2QKNXWWMzZWJdrQ=
89,-15,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,3vqY9I4byncWBsF8ES9zM/J2/WU=
91,-11,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,c0VemYT4wpnAgSDjgfkC6wZiiWk=
87,-14,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,KR9rdtOtseaPyliuVHjnna3p3xU=
90,-14,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,3vqY9I4byncWBsF8ES9zM/J2/WU=
86,-5,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,3eh7dmgtlpBg5nozp3YUqy8rEA4=
91,-14,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,3vqY9I4byncWBsF8ES9zM/J2/WU=
89,-13,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,3vqY9I4byncWBsF8ES9zM/J2/WU=
87,-11,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,b89nTYKwidtG2QKNXWWMzZWJdrQ=
90,-13,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,3vqY9I4byncWBsF8ES9zM/J2/WU=
91,-12,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,c0VemYT4wpnAgSDjgfkC6wZiiWk=
91,-10,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,c0VemYT4wpnAgSDjgfkC6wZiiWk=
91,-9,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,c0VemYT4wpnAgSDjgfkC6wZiiWk=
91,-13,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,3vqY9I4byncWBsF8ES9zM/J2/WU=
88,-16,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,3vqY9I4byncWBsF8ES9zM/J2/WU=
