77,1,CmnP3kDwA6w/7Nh8Stb888gPZck=,IEMFOgCz9AosOwrUghuFsGXbnRo=
78,2,CmnP3kDwA6w/7Nh8Stb888gPZck=,IEMFOgCz9AosOwrUghuFsGXbnRo=
77,2,CmnP3kDwA6w/7Nh8Stb888gPZck=,IEMFOgCz9AosOwrUghuFsGXbnRo=
78,1,CmnP3kDwA6w/7Nh8Stb888gPZck=,IEMFOgCz9AosOwrUghuFsGXbnRo=
73,5,CmnP3kDwA6w/7Nh8Stb888gPZck=,ykgTewWTEvofErCRixiZ8gsj/wQ=
73,6,CmnP3kDwA6w/7Nh8Stb888gPZck=,ykgTewWTEvofErCRixiZ8gsj/wQ=
74,6,CmnP3kDwA6w/7Nh8Stb888gPZck=,ykgTewWTEvofErCRixiZ8gsj/wQ=
74,5,CmnP3kDwA6w/7Nh8Stb888gPZck=,ykgTewWTEvofErCRixiZ8gsj/wQ=
69,2,CmnP3kDwA6w/7Nh8Stb888gPZck=,z13H83CwcQofvOgxxsuy643csms=
70,1,CmnP3kDwA6w/7Nh8Stb888gPZck=,z13H83CwcQofvOgxxsuy643csms=
70,2,CmnP3kDwA6w/7Nh8Stb888gPZck=,z13H83CwcQofvOgxxsuy643csms=
69,1,CmnP3kDwA6w/7Nh8Stb888gPZck=,z13H83CwcQofvOgxxsuy643csms=
70,10,CmnP3kDwA6w/7Nh8Stb888gPZck=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
69,9,CmnP3kDwA6w/7Nh8Stb888gPZck=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
70,9,CmnP3kDwA6w/7Nh8Stb888gPZck=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
69,10,CmnP3kDwA6w/7Nh8Stb888gPZck=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
75,6,CmnP3kDwA6w/7Nh8Stb888gPZck=,ykgTewWTEvofErCRixiZ8gsj/wQ=
76,6,CmnP3kDwA6w/7Nh8Stb888gPZck=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
77,6,CmnP3kDwA6w/7Nh8Stb888gPZck=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
78,6,CmnP3kDwA6w/7Nh8Stb888gPZck=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
78,3,IRxqS9bFlAOnU3oOSY40tRq2nkk=,IEMFOgCz9AosOwrUghuFsGXbnRo=
77,3,IRxqS9bFlAOnU3oOSY40tRq2nkk=,IEMFOgCz9AosOwrUghuFsGXbnRo=
75,5,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,ykgTewWTEvofErCRixiZ8gsj/wQ=
73,1,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
76,1,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,IEMFOgCz9AosOwrUghuFsGXbnRo=
71,1,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,z13H83CwcQofvOgxxsuy643csms=
65,13,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,Chl3w8HQDKG8437VqCMxC6v3lo8=
66,13,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,Chl3w8HQDKG8437VqCMxC6v3lo8=
65,14,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,Chl3w8HQDKG8437VqCMxC6v3lo8=
66,14,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,Chl3w8HQDKG8437VqCMxC6v3lo8=
67,13,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,Chl3w8HQDKG8437VqCMxC6v3lo8=
67,14,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,Chl3w8HQDKG8437VqCMxC6v3lo8=
69,11,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
70,11,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
72,1,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
77,4,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
75,4,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,ykgTewWTEvofErCRixiZ8gsj/wQ=
77,5,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
76,5,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
75,3,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
75,2,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
71,10,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
71,9,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
72,7,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,ykgTewWTEvofErCRixiZ8gsj/wQ=
71,8,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
71,7,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
73,7,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,ykgTewWTEvofErCRixiZ8gsj/wQ=
74,7,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,ykgTewWTEvofErCRixiZ8gsj/wQ=
