12,2,yriVEr9a0ZJh8iKpBI0gkrRBQr4=,OsYU9G6y/cho0iQABxRRRSowjjE=
11,2,YX/Ol1H8E722qrckN4g24U6mxdQ=,nSC0suk0tEQC2nwoEFJlK/51YGk=
11,5,YX/Ol1H8E722qrckN4g24U6mxdQ=,5j25+KND/JIO827OiRRTrDonSro=
13,4,YX/Ol1H8E722qrckN4g24U6mxdQ=,0r6oirUdVoZPJ7yO/igoeMA+M9c=
13,2,YX/Ol1H8E722qrckN4g24U6mxdQ=,OsYU9G6y/cho0iQABxRRRSowjjE=
11,4,YX/Ol1H8E722qrckN4g24U6mxdQ=,5j25+KND/JIO827OiRRTrDonSro=
11,3,PBpY8/Lx+976QgGXb1rXTVC0DnQ=,nSC0suk0tEQC2nwoEFJlK/51YGk=
12,4,PBpY8/Lx+976QgGXb1rXTVC0DnQ=,0r6oirUdVoZPJ7yO/igoeMA+M9c=
12,3,PBpY8/Lx+976QgGXb1rXTVC0DnQ=,OsYU9G6y/cho0iQABxRRRSowjjE=
13,5,PBpY8/Lx+976QgGXb1rXTVC0DnQ=,0r6oirUdVoZPJ7yO/igoeMA+M9c=
12,5,PBpY8/Lx+976QgGXb1rXTVC0DnQ=,0r6oirUdVoZPJ7yO/igoeMA+M9c=
13,3,PBpY8/Lx+976QgGXb1rXTVC0DnQ=,OsYU9G6y/cho0iQABxRRRSowjjE=
10,5,PBpY8/Lx+976QgGXb1rXTVC0DnQ=,5j25+KND/JIO827OiRRTrDonSro=
10,4,7WUbCm+L/j7YRVpayakKl81Uop0=,5j25+KND/JIO827OiRRTrDonSro=
10,3,7WUbCm+L/j7YRVpayakKl81Uop0=,nSC0suk0tEQC2nwoEFJlK/51YGk=
10,2,7WUbCm+L/j7YRVpayakKl81Uop0=,nSC0suk0tEQC2nwoEFJlK/51YGk=
11,7,oF0QGM8MBFZTU4R0UtodNJCFQKU=,5j25+KND/JIO827OiRRTrDonSro=
12,8,oF0QGM8MBFZTU4R0UtodNJCFQKU=,Z3WBXZYi/uJULqWeQMe5QGF4uHw=
10,8,oF0QGM8MBFZTU4R0UtodNJCFQKU=,dbA8GcmF2zbnYVsy3OqcfJyXtnA=
13,7,oF0QGM8MBFZTU4R0UtodNJCFQKU=,0r6oirUdVoZPJ7yO/igoeMA+M9c=
10,7,oF0QGM8MBFZTU4R0UtodNJCFQKU=,5j25+KND/JIO827OiRRTrDonSro=
12,7,oF0QGM8MBFZTU4R0UtodNJCFQKU=,0r6oirUdVoZPJ7yO/igoeMA+M9c=
