42,6,2jXGlGH0pTxcQn2Htd1FBoh3eKY=,SWfH4YId1aGGpEr3hO9QY93eOw4=
42,5,2jXGlGH0pTxcQn2Htd1FBoh3eKY=,SWfH4YId1aGGpEr3hO9QY93eOw4=
43,6,ANiJbyf1PizuGrDekBAO9TDdXaA=,SWfH4YId1aGGpEr3hO9QY93eOw4=
43,5,ANiJbyf1PizuGrDekBAO9TDdXaA=,SWfH4YId1aGGpEr3hO9QY93eOw4=
46,5,ANiJbyf1PizuGrDekBAO9TDdXaA=,V20JRwdcH/nZr5RcUvMhEt1AIZI=
45,5,ANiJbyf1PizuGrDekBAO9TDdXaA=,V20JRwdcH/nZr5RcUvMhEt1AIZI=
44,5,ANiJbyf1PizuGrDekBAO9TDdXaA=,V20JRwdcH/nZr5RcUvMhEt1AIZI=
43,10,ANiJbyf1PizuGrDekBAO9TDdXaA=,RUdEFoDqjIWT9IYnGVLm9fQzw5g=
44,6,ANiJbyf1PizuGrDekBAO9TDdXaA=,V20JRwdcH/nZr5RcUvMhEt1AIZI=
43,8,ANiJbyf1PizuGrDekBAO9TDdXaA=,RUdEFoDqjIWT9IYnGVLm9fQzw5g=
42,7,ANiJbyf1PizuGrDekBAO9TDdXaA=,SWfH4YId1aGGpEr3hO9QY93eOw4=
45,10,ANiJbyf1PizuGrDekBAO9TDdXaA=,l1qq53OgVXlVivyB2AvRZLiR06s=
45,6,ANiJbyf1PizuGrDekBAO9TDdXaA=,V20JRwdcH/nZr5RcUvMhEt1AIZI=
44,10,ANiJbyf1PizuGrDekBAO9TDdXaA=,l1qq53OgVXlVivyB2AvRZLiR06s=
42,8,ANiJbyf1PizuGrDekBAO9TDdXaA=,RUdEFoDqjIWT9IYnGVLm9fQzw5g=
44,8,ANiJbyf1PizuGrDekBAO9TDdXaA=,l1qq53OgVXlVivyB2AvRZLiR06s=
45,8,ANiJbyf1PizuGrDekBAO9TDdXaA=,l1qq53OgVXlVivyB2AvRZLiR06s=
43,7,ANiJbyf1PizuGrDekBAO9TDdXaA=,SWfH4YId1aGGpEr3hO9QY93eOw4=
45,9,5Z8w2KF6d2L6/TgpmlgvaDIMg8A=,l1qq53OgVXlVivyB2AvRZLiR06s=
45,7,5Z8w2KF6d2L6/TgpmlgvaDIMg8A=,V20JRwdcH/nZr5RcUvMhEt1AIZI=
43,9,5Z8w2KF6d2L6/TgpmlgvaDIMg8A=,RUdEFoDqjIWT9IYnGVLm9fQzw5g=
44,7,5Z8w2KF6d2L6/TgpmlgvaDIMg8A=,V20JRwdcH/nZr5RcUvMhEt1AIZI=
44,9,5Z8w2KF6d2L6/TgpmlgvaDIMg8A=,l1qq53OgVXlVivyB2AvRZLiR06s=
37,5,5Z8w2KF6d2L6/TgpmlgvaDIMg8A=,CySz1bL+vVrUcNzwH+sm5XqaG4k=
38,5,0eOeOBNnm9seN8YP2HU04erXsz0=,CySz1bL+vVrUcNzwH+sm5XqaG4k=
37,6,0eOeOBNnm9seN8YP2HU04erXsz0=,CySz1bL+vVrUcNzwH+sm5XqaG4k=
38,3,0eOeOBNnm9seN8YP2HU04erXsz0=,X6SYJ+P6NzPh3GvAeJlr7CEMk9o=
37,1,0eOeOBNnm9seN8YP2HU04erXsz0=,X6SYJ+P6NzPh3GvAeJlr7CEMk9o=
38,1,0eOeOBNnm9seN8YP2HU04erXsz0=,X6SYJ+P6NzPh3GvAeJlr7CEMk9o=
37,2,0eOeOBNnm9seN8YP2HU04erXsz0=,X6SYJ+P6NzPh3GvAeJlr7CEMk9o=
