70,-39,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,4U2NLi01rplZcp6melYS/7onVm0=
69,-39,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,4U2NLi01rplZcp6melYS/7onVm0=
69,-38,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,4U2NLi01rplZcp6melYS/7onVm0=
70,-38,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,4U2NLi01rplZcp6melYS/7onVm0=
70,-42,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,VpBWPHj5Ng3/jGaL4aGTPAWfkag=
69,-43,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,VpBWPHj5Ng3/jGaL4aGTPAWfkag=
70,-43,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,VpBWPHj5Ng3/jGaL4aGTPAWfkag=
69,-41,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,VpBWPHj5Ng3/jGaL4aGTPAWfkag=
70,-41,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,VpBWPHj5Ng3/jGaL4aGTPAWfkag=
69,-40,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,4U2NLi01rplZcp6melYS/7onVm0=
70,-40,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,4U2NLi01rplZcp6melYS/7onVm0=
69,-42,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,VpBWPHj5Ng3/jGaL4aGTPAWfkag=
69,-34,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,u4oHXf9PkkQt6NMZnY25Cjsjb4k=
69,-35,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,u4oHXf9PkkQt6NMZnY25Cjsjb4k=
69,-37,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,4U2NLi01rplZcp6melYS/7onVm0=
70,-34,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,u4oHXf9PkkQt6NMZnY25Cjsjb4k=
70,-35,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,u4oHXf9PkkQt6NMZnY25Cjsjb4k=
69,-36,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,u4oHXf9PkkQt6NMZnY25Cjsjb4k=
70,-37,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,4U2NLi01rplZcp6melYS/7onVm0=
70,-36,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,u4oHXf9PkkQt6NMZnY25Cjsjb4k=
65,-38,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,bQila8q8Obqt/HOGBCcPznSdIAY=
66,-38,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,bQila8q8Obqt/HOGBCcPznSdIAY=
65,-39,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,bQila8q8Obqt/HOGBCcPznSdIAY=
66,-39,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,bQila8q8Obqt/HOGBCcPznSdIAY=
70,-44,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,VpBWPHj5Ng3/jGaL4aGTPAWfkag=
69,-44,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,VpBWPHj5Ng3/jGaL4aGTPAWfkag=
68,-41,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,VpBWPHj5Ng3/jGaL4aGTPAWfkag=
65,-43,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,mTOl9KVGD2GwiH9BeAhJajoycrg=
