-21,5,z+tcbRife5fNUvlYCWqsYenk/VM=,48HZqA4PNFx46N0U3ch1130y9lo=
-21,4,z+tcbRife5fNUvlYCWqsYenk/VM=,48HZqA4PNFx46N0U3ch1130y9lo=
-19,5,z+tcbRife5fNUvlYCWqsYenk/VM=,8hSpSTjgaokDCkTwwdLyi4UpmaU=
-22,5,z+tcbRife5fNUvlYCWqsYenk/VM=,48HZqA4PNFx46N0U3ch1130y9lo=
-22,2,z+tcbRife5fNUvlYCWqsYenk/VM=,p2UxRBvL7uGp6yHRO8qLQ3lueOk=
-19,2,z+tcbRife5fNUvlYCWqsYenk/VM=,yMkl0OozTzxmCBCEmtEaetLiHt4=
-21,3,z+tcbRife5fNUvlYCWqsYenk/VM=,p2UxRBvL7uGp6yHRO8qLQ3lueOk=
-20,4,z+tcbRife5fNUvlYCWqsYenk/VM=,8hSpSTjgaokDCkTwwdLyi4UpmaU=
-19,4,BzbtkLGIi+a+jNsHcrhnRiHcKNk=,8hSpSTjgaokDCkTwwdLyi4UpmaU=
-20,3,BzbtkLGIi+a+jNsHcrhnRiHcKNk=,yMkl0OozTzxmCBCEmtEaetLiHt4=
-21,2,BzbtkLGIi+a+jNsHcrhnRiHcKNk=,p2UxRBvL7uGp6yHRO8qLQ3lueOk=
-22,4,BzbtkLGIi+a+jNsHcrhnRiHcKNk=,48HZqA4PNFx46N0U3ch1130y9lo=
-26,2,BzbtkLGIi+a+jNsHcrhnRiHcKNk=,dKiJJ0tRPiylMeTeCGPeeUYj+xo=
-20,5,BzbtkLGIi+a+jNsHcrhnRiHcKNk=,8hSpSTjgaokDCkTwwdLyi4UpmaU=
-26,13,TeyFRI98liBzfuLPxK+MGGmZNuY=,+wAEiK0HmGkr/H35NEPmTJYAa4M=
-26,14,TeyFRI98liBzfuLPxK+MGGmZNuY=,+wAEiK0HmGkr/H35NEPmTJYAa4M=
-19,3,TeyFRI98liBzfuLPxK+MGGmZNuY=,yMkl0OozTzxmCBCEmtEaetLiHt4=
-26,12,TeyFRI98liBzfuLPxK+MGGmZNuY=,+wAEiK0HmGkr/H35NEPmTJYAa4M=
-26,11,TeyFRI98liBzfuLPxK+MGGmZNuY=,JYNyk98AEufg2ORBZhG8WmMN20w=
-20,2,TeyFRI98liBzfuLPxK+MGGmZNuY=,yMkl0OozTzxmCBCEmtEaetLiHt4=
-26,8,TeyFRI98liBzfuLPxK+MGGmZNuY=,JYNyk98AEufg2ORBZhG8WmMN20w=
-26,3,TeyFRI98liBzfuLPxK+MGGmZNuY=,dKiJJ0tRPiylMeTeCGPeeUYj+xo=
-25,3,TeyFRI98liBzfuLPxK+MGGmZNuY=,dKiJJ0tRPiylMeTeCGPeeUYj+xo=
-22,3,TeyFRI98liBzfuLPxK+MGGmZNuY=,p2UxRBvL7uGp6yHRO8qLQ3lueOk=
-24,5,wog4A2UQYCtQTr9B1dKxBh8TNWs=,48HZqA4PNFx46N0U3ch1130y9lo=
-24,3,wog4A2UQYCtQTr9B1dKxBh8TNWs=,p2UxRBvL7uGp6yHRO8qLQ3lueOk=
-26,4,wog4A2UQYCtQTr9B1dKxBh8TNWs=,gFCGgemGCfOmHaTOEefG79TekiI=
-23,2,gdHKr+0n5zsuW6wOgz45RGwJg8g=,p2UxRBvL7uGp6yHRO8qLQ3lueOk=
-24,4,gdHKr+0n5zsuW6wOgz45RGwJg8g=,48HZqA4PNFx46N0U3ch1130y9lo=
-25,5,gdHKr+0n5zsuW6wOgz45RGwJg8g=,gFCGgemGCfOmHaTOEefG79TekiI=
-26,5,gdHKr+0n5zsuW6wOgz45RGwJg8g=,gFCGgemGCfOmHaTOEefG79TekiI=
-25,4,gdHKr+0n5zsuW6wOgz45RGwJg8g=,gFCGgemGCfOmHaTOEefG79TekiI=
-23,4,gdHKr+0n5zsuW6wOgz45RGwJg8g=,48HZqA4PNFx46N0U3ch1130y9lo=
-24,14,gdHKr+0n5zsuW6wOgz45RGwJg8g=,9kwW179dD0pDp+NzPTrd7UhcD0g=
-23,14,gdHKr+0n5zsuW6wOgz45RGwJg8g=,9kwW179dD0pDp+NzPTrd7UhcD0g=
-22,13,gdHKr+0n5zsuW6wOgz45RGwJg8g=,9kwW179dD0pDp+NzPTrd7UhcD0g=
-23,13,gdHKr+0n5zsuW6wOgz45RGwJg8g=,9kwW179dD0pDp+NzPTrd7UhcD0g=
-24,13,gdHKr+0n5zsuW6wOgz45RGwJg8g=,9kwW179dD0pDp+NzPTrd7UhcD0g=
-25,14,gdHKr+0n5zsuW6wOgz45RGwJg8g=,+wAEiK0HmGkr/H35NEPmTJYAa4M=
-25,13,gdHKr+0n5zsuW6wOgz45RGwJg8g=,+wAEiK0HmGkr/H35NEPmTJYAa4M=
-22,14,gdHKr+0n5zsuW6wOgz45RGwJg8g=,9kwW179dD0pDp+NzPTrd7UhcD0g=
-25,2,gdHKr+0n5zsuW6wOgz45RGwJg8g=,dKiJJ0tRPiylMeTeCGPeeUYj+xo=
-23,5,gdHKr+0n5zsuW6wOgz45RGwJg8g=,48HZqA4PNFx46N0U3ch1130y9lo=
-24,8,oc/YHQbD6pBSOrI/61iE6dDoiP4=,BI3oKE14ZuOY9ZCSiKQWpT86igo=
-23,3,oc/YHQbD6pBSOrI/61iE6dDoiP4=,p2UxRBvL7uGp6yHRO8qLQ3lueOk=
-23,8,oc/YHQbD6pBSOrI/61iE6dDoiP4=,BI3oKE14ZuOY9ZCSiKQWpT86igo=
-24,2,oc/YHQbD6pBSOrI/61iE6dDoiP4=,p2UxRBvL7uGp6yHRO8qLQ3lueOk=
-21,14,oc/YHQbD6pBSOrI/61iE6dDoiP4=,9kwW179dD0pDp+NzPTrd7UhcD0g=
-20,14,oc/YHQbD6pBSOrI/61iE6dDoiP4=,ZQ9UrKf9QXL5reBI2mDMavuXocA=
-19,14,oc/YHQbD6pBSOrI/61iE6dDoiP4=,ZQ9UrKf9QXL5reBI2mDMavuXocA=
-21,13,oc/YHQbD6pBSOrI/61iE6dDoiP4=,9kwW179dD0pDp+NzPTrd7UhcD0g=
-25,11,oc/YHQbD6pBSOrI/61iE6dDoiP4=,JYNyk98AEufg2ORBZhG8WmMN20w=
-18,9,oc/YHQbD6pBSOrI/61iE6dDoiP4=,NmFPe5yShiTG3hdxOZI5Rq8jWUA=
-19,9,oc/YHQbD6pBSOrI/61iE6dDoiP4=,NmFPe5yShiTG3hdxOZI5Rq8jWUA=
-23,12,oc/YHQbD6pBSOrI/61iE6dDoiP4=,9kwW179dD0pDp+NzPTrd7UhcD0g=
-24,12,oc/YHQbD6pBSOrI/61iE6dDoiP4=,9kwW179dD0pDp+NzPTrd7UhcD0g=
-18,8,oc/YHQbD6pBSOrI/61iE6dDoiP4=,NmFPe5yShiTG3hdxOZI5Rq8jWUA=
-19,8,oc/YHQbD6pBSOrI/61iE6dDoiP4=,NmFPe5yShiTG3hdxOZI5Rq8jWUA=
-26,10,oc/YHQbD6pBSOrI/61iE6dDoiP4=,JYNyk98AEufg2ORBZhG8WmMN20w=
-25,7,oc/YHQbD6pBSOrI/61iE6dDoiP4=,gFCGgemGCfOmHaTOEefG79TekiI=
-25,8,oc/YHQbD6pBSOrI/61iE6dDoiP4=,JYNyk98AEufg2ORBZhG8WmMN20w=
-24,9,oc/YHQbD6pBSOrI/61iE6dDoiP4=,BI3oKE14ZuOY9ZCSiKQWpT86igo=
-23,9,lNCqGeivICKKsNW8ga0kSwhoQUI=,BI3oKE14ZuOY9ZCSiKQWpT86igo=
-25,10,lNCqGeivICKKsNW8ga0kSwhoQUI=,JYNyk98AEufg2ORBZhG8WmMN20w=
-26,6,lNCqGeivICKKsNW8ga0kSwhoQUI=,gFCGgemGCfOmHaTOEefG79TekiI=
-24,6,lNCqGeivICKKsNW8ga0kSwhoQUI=,48HZqA4PNFx46N0U3ch1130y9lo=
-22,7,lNCqGeivICKKsNW8ga0kSwhoQUI=,48HZqA4PNFx46N0U3ch1130y9lo=
-26,9,lNCqGeivICKKsNW8ga0kSwhoQUI=,JYNyk98AEufg2ORBZhG8WmMN20w=
-23,6,lNCqGeivICKKsNW8ga0kSwhoQUI=,48HZqA4PNFx46N0U3ch1130y9lo=
-25,12,lNCqGeivICKKsNW8ga0kSwhoQUI=,+wAEiK0HmGkr/H35NEPmTJYAa4M=
-24,10,lNCqGeivICKKsNW8ga0kSwhoQUI=,BI3oKE14ZuOY9ZCSiKQWpT86igo=
-21,6,lNCqGeivICKKsNW8ga0kSwhoQUI=,48HZqA4PNFx46N0U3ch1130y9lo=
-24,11,lNCqGeivICKKsNW8ga0kSwhoQUI=,BI3oKE14ZuOY9ZCSiKQWpT86igo=
-21,7,lNCqGeivICKKsNW8ga0kSwhoQUI=,48HZqA4PNFx46N0U3ch1130y9lo=
-24,7,lNCqGeivICKKsNW8ga0kSwhoQUI=,48HZqA4PNFx46N0U3ch1130y9lo=
-23,10,lNCqGeivICKKsNW8ga0kSwhoQUI=,BI3oKE14ZuOY9ZCSiKQWpT86igo=
-23,7,lNCqGeivICKKsNW8ga0kSwhoQUI=,48HZqA4PNFx46N0U3ch1130y9lo=
-23,11,lNCqGeivICKKsNW8ga0kSwhoQUI=,BI3oKE14ZuOY9ZCSiKQWpT86igo=
-25,9,lNCqGeivICKKsNW8ga0kSwhoQUI=,JYNyk98AEufg2ORBZhG8WmMN20w=
-19,7,lNCqGeivICKKsNW8ga0kSwhoQUI=,8hSpSTjgaokDCkTwwdLyi4UpmaU=
-20,7,lNCqGeivICKKsNW8ga0kSwhoQUI=,8hSpSTjgaokDCkTwwdLyi4UpmaU=
-22,6,5tTc3fXnJ3OrnUZmE384UqMSDXs=,48HZqA4PNFx46N0U3ch1130y9lo=
-20,6,5tTc3fXnJ3OrnUZmE384UqMSDXs=,8hSpSTjgaokDCkTwwdLyi4UpmaU=
-26,7,5tTc3fXnJ3OrnUZmE384UqMSDXs=,gFCGgemGCfOmHaTOEefG79TekiI=
-22,8,5tTc3fXnJ3OrnUZmE384UqMSDXs=,BI3oKE14ZuOY9ZCSiKQWpT86igo=
-22,9,5tTc3fXnJ3OrnUZmE384UqMSDXs=,BI3oKE14ZuOY9ZCSiKQWpT86igo=
-21,10,5tTc3fXnJ3OrnUZmE384UqMSDXs=,BI3oKE14ZuOY9ZCSiKQWpT86igo=
-20,10,OyujCPwoHhs1cA8nZ5bD++g3v/k=,NmFPe5yShiTG3hdxOZI5Rq8jWUA=
-25,6,OyujCPwoHhs1cA8nZ5bD++g3v/k=,gFCGgemGCfOmHaTOEefG79TekiI=
-20,8,OyujCPwoHhs1cA8nZ5bD++g3v/k=,NmFPe5yShiTG3hdxOZI5Rq8jWUA=
-19,10,OyujCPwoHhs1cA8nZ5bD++g3v/k=,NmFPe5yShiTG3hdxOZI5Rq8jWUA=
-19,6,OyujCPwoHhs1cA8nZ5bD++g3v/k=,8hSpSTjgaokDCkTwwdLyi4UpmaU=
-19,11,OyujCPwoHhs1cA8nZ5bD++g3v/k=,NmFPe5yShiTG3hdxOZI5Rq8jWUA=
-20,11,OyujCPwoHhs1cA8nZ5bD++g3v/k=,NmFPe5yShiTG3hdxOZI5Rq8jWUA=
-22,12,OyujCPwoHhs1cA8nZ5bD++g3v/k=,9kwW179dD0pDp+NzPTrd7UhcD0g=
-19,12,OyujCPwoHhs1cA8nZ5bD++g3v/k=,ZQ9UrKf9QXL5reBI2mDMavuXocA=
-20,9,OyujCPwoHhs1cA8nZ5bD++g3v/k=,NmFPe5yShiTG3hdxOZI5Rq8jWUA=
-22,11,OyujCPwoHhs1cA8nZ5bD++g3v/k=,BI3oKE14ZuOY9ZCSiKQWpT86igo=
-21,8,OyujCPwoHhs1cA8nZ5bD++g3v/k=,BI3oKE14ZuOY9ZCSiKQWpT86igo=
-22,10,OyujCPwoHhs1cA8nZ5bD++g3v/k=,BI3oKE14ZuOY9ZCSiKQWpT86igo=
-20,12,OyujCPwoHhs1cA8nZ5bD++g3v/k=,ZQ9UrKf9QXL5reBI2mDMavuXocA=
-21,11,OyujCPwoHhs1cA8nZ5bD++g3v/k=,BI3oKE14ZuOY9ZCSiKQWpT86igo=
-20,13,OyujCPwoHhs1cA8nZ5bD++g3v/k=,ZQ9UrKf9QXL5reBI2mDMavuXocA=
-21,9,OyujCPwoHhs1cA8nZ5bD++g3v/k=,BI3oKE14ZuOY9ZCSiKQWpT86igo=
-28,7,OyujCPwoHhs1cA8nZ5bD++g3v/k=,gFCGgemGCfOmHaTOEefG79TekiI=
-21,12,OyujCPwoHhs1cA8nZ5bD++g3v/k=,9kwW179dD0pDp+NzPTrd7UhcD0g=
-19,13,OyujCPwoHhs1cA8nZ5bD++g3v/k=,ZQ9UrKf9QXL5reBI2mDMavuXocA=
-30,6,OyujCPwoHhs1cA8nZ5bD++g3v/k=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-29,7,OyujCPwoHhs1cA8nZ5bD++g3v/k=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-27,6,OyujCPwoHhs1cA8nZ5bD++g3v/k=,gFCGgemGCfOmHaTOEefG79TekiI=
-29,6,OyujCPwoHhs1cA8nZ5bD++g3v/k=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-29,9,OyujCPwoHhs1cA8nZ5bD++g3v/k=,2UJse1hGKM/nYSph/mz5K1cv0rI=
-27,9,OyujCPwoHhs1cA8nZ5bD++g3v/k=,JYNyk98AEufg2ORBZhG8WmMN20w=
-27,7,OyujCPwoHhs1cA8nZ5bD++g3v/k=,gFCGgemGCfOmHaTOEefG79TekiI=
-30,7,OyujCPwoHhs1cA8nZ5bD++g3v/k=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-27,8,OyujCPwoHhs1cA8nZ5bD++g3v/k=,JYNyk98AEufg2ORBZhG8WmMN20w=
-29,8,OyujCPwoHhs1cA8nZ5bD++g3v/k=,2UJse1hGKM/nYSph/mz5K1cv0rI=
-32,10,OyujCPwoHhs1cA8nZ5bD++g3v/k=,2UJse1hGKM/nYSph/mz5K1cv0rI=
-32,9,OyujCPwoHhs1cA8nZ5bD++g3v/k=,2UJse1hGKM/nYSph/mz5K1cv0rI=
-28,9,OyujCPwoHhs1cA8nZ5bD++g3v/k=,JYNyk98AEufg2ORBZhG8WmMN20w=
-28,6,OyujCPwoHhs1cA8nZ5bD++g3v/k=,gFCGgemGCfOmHaTOEefG79TekiI=
-30,9,OyujCPwoHhs1cA8nZ5bD++g3v/k=,2UJse1hGKM/nYSph/mz5K1cv0rI=
-28,8,OyujCPwoHhs1cA8nZ5bD++g3v/k=,JYNyk98AEufg2ORBZhG8WmMN20w=
-30,8,ruT/V5HrnRyq7wk5aUai/iTfHk0=,2UJse1hGKM/nYSph/mz5K1cv0rI=
-32,2,ruT/V5HrnRyq7wk5aUai/iTfHk0=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-31,0,ruT/V5HrnRyq7wk5aUai/iTfHk0=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-27,2,ruT/V5HrnRyq7wk5aUai/iTfHk0=,dKiJJ0tRPiylMeTeCGPeeUYj+xo=
-31,1,ruT/V5HrnRyq7wk5aUai/iTfHk0=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-27,3,ruT/V5HrnRyq7wk5aUai/iTfHk0=,dKiJJ0tRPiylMeTeCGPeeUYj+xo=
-29,4,ruT/V5HrnRyq7wk5aUai/iTfHk0=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-27,5,ruT/V5HrnRyq7wk5aUai/iTfHk0=,gFCGgemGCfOmHaTOEefG79TekiI=
-28,3,ruT/V5HrnRyq7wk5aUai/iTfHk0=,dKiJJ0tRPiylMeTeCGPeeUYj+xo=
-28,5,ruT/V5HrnRyq7wk5aUai/iTfHk0=,gFCGgemGCfOmHaTOEefG79TekiI=
-29,3,ruT/V5HrnRyq7wk5aUai/iTfHk0=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-31,2,ruT/V5HrnRyq7wk5aUai/iTfHk0=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-29,5,ruT/V5HrnRyq7wk5aUai/iTfHk0=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-30,5,ruT/V5HrnRyq7wk5aUai/iTfHk0=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-28,2,ruT/V5HrnRyq7wk5aUai/iTfHk0=,dKiJJ0tRPiylMeTeCGPeeUYj+xo=
-27,4,ruT/V5HrnRyq7wk5aUai/iTfHk0=,gFCGgemGCfOmHaTOEefG79TekiI=
-28,4,86lLyoy4ShqkudMTODBgP/BNvxQ=,gFCGgemGCfOmHaTOEefG79TekiI=
-27,1,86lLyoy4ShqkudMTODBgP/BNvxQ=,dKiJJ0tRPiylMeTeCGPeeUYj+xo=
-29,0,86lLyoy4ShqkudMTODBgP/BNvxQ=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-26,1,MtHNmae62oPSktqHvNpvr2vh49s=,dKiJJ0tRPiylMeTeCGPeeUYj+xo=
-30,4,MtHNmae62oPSktqHvNpvr2vh49s=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-30,1,MtHNmae62oPSktqHvNpvr2vh49s=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-30,3,MtHNmae62oPSktqHvNpvr2vh49s=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-30,2,MtHNmae62oPSktqHvNpvr2vh49s=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-30,0,MtHNmae62oPSktqHvNpvr2vh49s=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-28,1,MtHNmae62oPSktqHvNpvr2vh49s=,dKiJJ0tRPiylMeTeCGPeeUYj+xo=
-31,3,MtHNmae62oPSktqHvNpvr2vh49s=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-32,3,MtHNmae62oPSktqHvNpvr2vh49s=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-29,2,MtHNmae62oPSktqHvNpvr2vh49s=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-25,1,MtHNmae62oPSktqHvNpvr2vh49s=,dKiJJ0tRPiylMeTeCGPeeUYj+xo=
-29,1,MtHNmae62oPSktqHvNpvr2vh49s=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-28,0,MtHNmae62oPSktqHvNpvr2vh49s=,dKiJJ0tRPiylMeTeCGPeeUYj+xo=
-32,7,MtHNmae62oPSktqHvNpvr2vh49s=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-27,0,MtHNmae62oPSktqHvNpvr2vh49s=,dKiJJ0tRPiylMeTeCGPeeUYj+xo=
-32,4,MtHNmae62oPSktqHvNpvr2vh49s=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-23,1,MtHNmae62oPSktqHvNpvr2vh49s=,p2UxRBvL7uGp6yHRO8qLQ3lueOk=
-26,0,MtHNmae62oPSktqHvNpvr2vh49s=,dKiJJ0tRPiylMeTeCGPeeUYj+xo=
-32,5,MtHNmae62oPSktqHvNpvr2vh49s=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-32,8,MtHNmae62oPSktqHvNpvr2vh49s=,2UJse1hGKM/nYSph/mz5K1cv0rI=
-31,9,6yuCUnVbQkHxyMcjbaEr5q0fVO4=,2UJse1hGKM/nYSph/mz5K1cv0rI=
-31,7,6yuCUnVbQkHxyMcjbaEr5q0fVO4=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-23,0,6yuCUnVbQkHxyMcjbaEr5q0fVO4=,p2UxRBvL7uGp6yHRO8qLQ3lueOk=
-32,6,6yuCUnVbQkHxyMcjbaEr5q0fVO4=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-25,0,6yuCUnVbQkHxyMcjbaEr5q0fVO4=,dKiJJ0tRPiylMeTeCGPeeUYj+xo=
-31,4,6yuCUnVbQkHxyMcjbaEr5q0fVO4=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-31,8,6yuCUnVbQkHxyMcjbaEr5q0fVO4=,2UJse1hGKM/nYSph/mz5K1cv0rI=
