12,-2,ckicspaSKXsowPeCq1P21WMfMm8=,jHGnFj/1bcMugdbxwPPCxaybHrY=
12,-1,CBKhO+uDWcDaRuOD+4I02xDdyd4=,W+Rj4s00fHfSF9g/W8oVwDMeRPE=
12,-8,CBKhO+uDWcDaRuOD+4I02xDdyd4=,4y4q83VIeBNRra11v+75dJeqWbA=
12,-7,CBKhO+uDWcDaRuOD+4I02xDdyd4=,DrWp2ci9dFTCZFXFDEitIlohPuo=
12,-14,CBKhO+uDWcDaRuOD+4I02xDdyd4=,GOiqheOWvGZzeAd6V+1ni9wlTRk=
12,-13,CBKhO+uDWcDaRuOD+4I02xDdyd4=,sVeGek7DzcdJ7qFWtTj+aCePVBM=
11,-7,CBKhO+uDWcDaRuOD+4I02xDdyd4=,IP/xVTO6pOOw24xnE9yoUQ4PXYQ=
11,-8,CBKhO+uDWcDaRuOD+4I02xDdyd4=,jz+gLeS0tc3SBUo8NA90wi2HlFk=
11,-1,CBKhO+uDWcDaRuOD+4I02xDdyd4=,41DNELG0PLTkwC6HyDSymLWgigA=
11,-2,CBKhO+uDWcDaRuOD+4I02xDdyd4=,9iy4QCEM1hTXj3P5dKoyL1LATIk=
11,-13,CBKhO+uDWcDaRuOD+4I02xDdyd4=,saXk/7fEWVwiNMrYuOcu8xtTxLo=
11,-14,CBKhO+uDWcDaRuOD+4I02xDdyd4=,MU3nH7Vhn71JhFsW7Jcw+aMm62M=
10,-8,18OflZScQTmhRANPVFdMdgq8H2E=,shCJvYlAqIvcG9Np0x7d9xZg7B4=
10,-7,18OflZScQTmhRANPVFdMdgq8H2E=,IP/xVTO6pOOw24xnE9yoUQ4PXYQ=
10,-2,18OflZScQTmhRANPVFdMdgq8H2E=,v+WAubYz9xViyUZEI7Vfv3M2gH0=
10,-1,18OflZScQTmhRANPVFdMdgq8H2E=,IZ3UNOdik799gUqBWjlH7k5W5NY=
10,-14,18OflZScQTmhRANPVFdMdgq8H2E=,kITHqwZDtE+g0Q9j44Nrk1wSZ60=
10,-13,18OflZScQTmhRANPVFdMdgq8H2E=,kITHqwZDtE+g0Q9j44Nrk1wSZ60=
10,-10,18OflZScQTmhRANPVFdMdgq8H2E=,4IatnWvcKSct9jXDnbG5GDaRHgk=
10,-9,18OflZScQTmhRANPVFdMdgq8H2E=,WZcF12JkuWhSSoSPB/BU/pAKPTA=
9,-7,q23tdMZlgRz3hzrtQwPPowWMRL8=,IJ6aCOctYe+eathupU1tLA85QGE=
9,-8,q23tdMZlgRz3hzrtQwPPowWMRL8=,C3kEkzJVW557Zg2IOsKcsDt6/RQ=
9,-6,q23tdMZlgRz3hzrtQwPPowWMRL8=,6ffL6s6d4SW/vs/30wZnebuY3wQ=
9,-1,q23tdMZlgRz3hzrtQwPPowWMRL8=,t5F3po2WxIsCImJ3qkrkLCEPYG0=
9,-2,q23tdMZlgRz3hzrtQwPPowWMRL8=,n44qq3igzyt22oDDtYoydgWR2AE=
9,-13,q23tdMZlgRz3hzrtQwPPowWMRL8=,kITHqwZDtE+g0Q9j44Nrk1wSZ60=
9,-14,q23tdMZlgRz3hzrtQwPPowWMRL8=,kITHqwZDtE+g0Q9j44Nrk1wSZ60=
9,-9,q23tdMZlgRz3hzrtQwPPowWMRL8=,WZcF12JkuWhSSoSPB/BU/pAKPTA=
9,-10,q23tdMZlgRz3hzrtQwPPowWMRL8=,4IatnWvcKSct9jXDnbG5GDaRHgk=
8,-8,q23tdMZlgRz3hzrtQwPPowWMRL8=,6uRdPB+em7SMHglEetente/WKEg=
8,-6,q23tdMZlgRz3hzrtQwPPowWMRL8=,8vpgUBtRjbbIWY0Ozv4KcqN88zI=
8,-4,q23tdMZlgRz3hzrtQwPPowWMRL8=,SzrBuawo1fZEYSivdEcXyoecYVU=
8,-3,IGKj8a/eyWbJsYeIfzklJwCXld8=,N3koFgQzvfSdpFYtFPbXNCQhpx8=
8,-2,IGKj8a/eyWbJsYeIfzklJwCXld8=,PXsaengFlXB/P/l/4OHr/jf3POk=
8,-1,IGKj8a/eyWbJsYeIfzklJwCXld8=,kHembIVOSiW74u9o9hltZD5H9jo=
8,-14,IGKj8a/eyWbJsYeIfzklJwCXld8=,5wHS0cI3YmBUWTqlxpzbbzmBoTA=
8,-13,IGKj8a/eyWbJsYeIfzklJwCXld8=,kITHqwZDtE+g0Q9j44Nrk1wSZ60=
8,-10,IGKj8a/eyWbJsYeIfzklJwCXld8=,4IatnWvcKSct9jXDnbG5GDaRHgk=
8,-9,IGKj8a/eyWbJsYeIfzklJwCXld8=,oO+VkOvyOle8RTStmAZ7hgD4TBs=
7,-9,IGKj8a/eyWbJsYeIfzklJwCXld8=,C31Mfun7KB5aeIUpc7T9QOMiXNI=
7,-10,IGKj8a/eyWbJsYeIfzklJwCXld8=,KTxgb66Od5JAw8Ex/HIToSlMnD8=
