-1,-1,CBKhO+uDWcDaRuOD+4I02xDdyd4=,hveqVRK9fzNFdtkeu6Pt9rGMs0k=
-1,-2,CBKhO+uDWcDaRuOD+4I02xDdyd4=,q4AeBezskG6Vg/98i2RZ5Z9WFLY=
-1,-3,CBKhO+uDWcDaRuOD+4I02xDdyd4=,8GqNVmdswCa7DBkgTrrI7QIurbM=
-1,-4,CBKhO+uDWcDaRuOD+4I02xDdyd4=,2bqFL4fxRMQVuZ6kjBusaUSsuek=
-1,-5,CBKhO+uDWcDaRuOD+4I02xDdyd4=,QzBHAYcjYg68Vb0zajC5CfTzGag=
-1,-6,CBKhO+uDWcDaRuOD+4I02xDdyd4=,NdH1OSWwPS0EZaJ6hslhs/keD98=
-1,-7,CBKhO+uDWcDaRuOD+4I02xDdyd4=,IiVQa1j2URnIIokEtcDFwHXF/oo=
-1,-8,CBKhO+uDWcDaRuOD+4I02xDdyd4=,vtZOVSfGMCQ2Q2RUkHTtKCanWqk=
-2,-2,18OflZScQTmhRANPVFdMdgq8H2E=,jSaepzdWI6dxHQ4KnJ4wOxfy66U=
-2,-1,18OflZScQTmhRANPVFdMdgq8H2E=,Hn1uyvBC2KT0fh0EisETSAwLRZI=
-2,-4,18OflZScQTmhRANPVFdMdgq8H2E=,fygCJbDX2dEaSgGVYbT9GmbJCPc=
-2,-3,18OflZScQTmhRANPVFdMdgq8H2E=,U/bPkMcSyC1Wsv4LmqF+AMeQmNo=
-2,-6,18OflZScQTmhRANPVFdMdgq8H2E=,opX8WpTb5gEeE3LDHNuqT8kZFHQ=
-2,-5,18OflZScQTmhRANPVFdMdgq8H2E=,FBczfPC6U4lrjLY5aWM1j+SaUf8=
-2,-8,18OflZScQTmhRANPVFdMdgq8H2E=,+nU00d13nxTpO7NAAZi722Z8w0Y=
-2,-7,18OflZScQTmhRANPVFdMdgq8H2E=,kvPpRght7nIi98XRGh1c7wce6Eo=
-3,-3,18OflZScQTmhRANPVFdMdgq8H2E=,mITsMkSnno+9Fx5Dg1/AU6li7RU=
-3,-4,18OflZScQTmhRANPVFdMdgq8H2E=,K9Tfke6fclQw8zlr489odtzhZE4=
-3,-1,18OflZScQTmhRANPVFdMdgq8H2E=,8svWnAaA6ACTbK0/nyO9clObuX0=
-3,-2,18OflZScQTmhRANPVFdMdgq8H2E=,iQg7vz0XkFH5nFWfQVJtPGw6FM0=
-3,-7,18OflZScQTmhRANPVFdMdgq8H2E=,07wntEjq0P6tcfDhXCJHcvoSMBI=
-3,-5,q23tdMZlgRz3hzrtQwPPowWMRL8=,AV8Pjy8V9J0cVhAFRmUOmWgFZro=
-3,-6,q23tdMZlgRz3hzrtQwPPowWMRL8=,Ia8y9TNBO7A80XHC8lis6S0j1HQ=
-4,-4,q23tdMZlgRz3hzrtQwPPowWMRL8=,E6Zd99LxSRPkxzDnuIkyQLUaeCk=
-4,-3,q23tdMZlgRz3hzrtQwPPowWMRL8=,Co03scXhDhT+sMWjvZO8aXUHlFI=
-4,-2,q23tdMZlgRz3hzrtQwPPowWMRL8=,gNB2j1jgpwC3+haIOnv0Hw9EXc0=
-4,-1,q23tdMZlgRz3hzrtQwPPowWMRL8=,NNWFeFcfuXr46D1BIJdezUEB9s0=
-4,-6,q23tdMZlgRz3hzrtQwPPowWMRL8=,fbwR3UR9pErswZsesYrPiiYxeQI=
-4,-5,q23tdMZlgRz3hzrtQwPPowWMRL8=,ZuSy8aFiQFL5z7HRB6M7KN91QJY=
-5,-5,IGKj8a/eyWbJsYeIfzklJwCXld8=,J5JNsQJsXTrqKzKVXKLf3KfCO/I=
-5,-1,IGKj8a/eyWbJsYeIfzklJwCXld8=,4NElg+klrKMH2LCIFu66MOJxsxg=
-5,-2,IGKj8a/eyWbJsYeIfzklJwCXld8=,EcKLvC8OAyN6KxSEHUOAlkIZyJM=
-5,-3,IGKj8a/eyWbJsYeIfzklJwCXld8=,IiVQa1j2URnIIokEtcDFwHXF/oo=
-5,-4,IGKj8a/eyWbJsYeIfzklJwCXld8=,OST9+fo0G/2s1R0i5Txju0c2C90=
-6,-5,GZnRUU6SBGcRYZisI00VNEa5Q4Q=,4NNfcnidYg+vEre+OK5J+NN5dT4=
-6,-2,GZnRUU6SBGcRYZisI00VNEa5Q4Q=,ESRmGrD+pvmBWuznSgR8jV9d6Wg=
-6,-1,GZnRUU6SBGcRYZisI00VNEa5Q4Q=,UxQrEuqm6+sKiv0dTebR337g994=
-6,-3,GZnRUU6SBGcRYZisI00VNEa5Q4Q=,IiVQa1j2URnIIokEtcDFwHXF/oo=
-7,-5,I/VsWzN8L1Cbgduz5BidSbiCu+Y=,fbwR3UR9pErswZsesYrPiiYxeQI=
-7,-3,I/VsWzN8L1Cbgduz5BidSbiCu+Y=,QMs1P74u7lceCS6YG0MdaBbNfAw=
-7,-4,I/VsWzN8L1Cbgduz5BidSbiCu+Y=,vDwz2qOPgUg8ZFFm3n98+3MVJwk=
-7,-1,I/VsWzN8L1Cbgduz5BidSbiCu+Y=,ZPDgwNoYuVfqdFGvRMirty8MPko=
-7,-2,I/VsWzN8L1Cbgduz5BidSbiCu+Y=,JmffqMDxhGqU2CLDq6zsWcI1cm8=
-8,-2,vuYdVACMEwysnT6HKhBmMXpB/O0=,WHg5Z+d7aA533Pk9lBYHfwXcv7c=
-8,-1,vuYdVACMEwysnT6HKhBmMXpB/O0=,yheGZOaTaRyofeOMTnAzg+pEmms=
