-6,6,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,9zV1Jsc+7J3eLVyrLTFH6IPr4pQ=
-6,5,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,pFiIxOEVRx4Ncxt3tx4NWetsb98=
-6,4,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,9zV1Jsc+7J3eLVyrLTFH6IPr4pQ=
-5,0,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,GmHLP2g9/GonmJSrrXW/0+/cg0U=
-5,5,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,+yHrcyeOlKZ+sUt2esLRyqP63d4=
-5,4,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,8Y35FH3yyF42nudonvkrkWfmD7U=
-5,3,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,jQVa/oQtDCH/LLwk7OWRieK/Hl8=
-4,4,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,1vhSO1lURC1cO5OFCiklgFD9c1s=
-4,0,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,NRvPDFRq6o0OoDViMLwTK/ovnHc=
-4,1,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,9aoCPavPOkUUx3leTWveMchOKMA=
-4,3,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,9aoCPavPOkUUx3leTWveMchOKMA=
-4,2,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,x0wctXIwcKHeidAh/vcMXnu0BKo=
-3,4,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,0GqIidUdLFvzu5FBsqUIxc+8VTE=
-3,1,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,vt7r+IusOd5bQnhnSlFwd6W7RAk=
-3,0,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,zEfpotIG9vk3+XWuWtay92kdZD8=
-3,3,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,RbP88HHwSyeQtIyDBypMF7rg3Pw=
-3,2,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,ZKBJpM2P8Ry1sOk2vrCwHsZwSCA=
-2,2,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,vijlILGj27bae/qh1YnzSprOx1s=
-2,3,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,pk6tZIDeV7Go4MLs5w+JwyQoskQ=
-2,0,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,NneMVjhKlfOgN+0KC9HeyU/Rusk=
-2,1,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,NneMVjhKlfOgN+0KC9HeyU/Rusk=
-1,1,2loyCaKtNb3b146XP23iR+2x8og=,QJnPH716289vbW04znQLr0uPkzU=
-1,0,2loyCaKtNb3b146XP23iR+2x8og=,QJnPH716289vbW04znQLr0uPkzU=
-1,5,2loyCaKtNb3b146XP23iR+2x8og=,WMA1FLhPxT5dKp+qG7+n++lG0ec=
-1,4,2loyCaKtNb3b146XP23iR+2x8og=,FMq6myP1oueEAk4BBi1zUnZYAIk=
-1,3,2loyCaKtNb3b146XP23iR+2x8og=,FMq6myP1oueEAk4BBi1zUnZYAIk=
-1,2,2loyCaKtNb3b146XP23iR+2x8og=,FMq6myP1oueEAk4BBi1zUnZYAIk=
