0,0,OGJMR50dj5Jyp5GRHtscGp3BNHA=,oNJ7qQbMiNDPOeKP9KZwttIYLmA=
0,1,OGJMR50dj5Jyp5GRHtscGp3BNHA=,oNJ7qQbMiNDPOeKP9KZwttIYLmA=
0,2,OGJMR50dj5Jyp5GRHtscGp3BNHA=,oNJ7qQbMiNDPOeKP9KZwttIYLmA=
0,3,OGJMR50dj5Jyp5GRHtscGp3BNHA=,xrPCTrk7xejywSSjlNXPt78ftQc=
0,4,OGJMR50dj5Jyp5GRHtscGp3BNHA=,9zV1Jsc+7J3eLVyrLTFH6IPr4pQ=
0,5,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,tcm9h7WvRgll7RbEB0x300+yvVw=
0,6,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,91wvdTgCQ0m4bXprz1ROpqELMl4=
0,7,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,91wvdTgCQ0m4bXprz1ROpqELMl4=
0,8,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,9zV1Jsc+7J3eLVyrLTFH6IPr4pQ=
1,1,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,TONxXAXq4pf9hLJJMBiqBlmwLms=
1,0,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,TONxXAXq4pf9hLJJMBiqBlmwLms=
1,3,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,7PzNMhWfrvEmoJJwpAopRLbNzio=
1,2,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,GmHLP2g9/GonmJSrrXW/0+/cg0U=
2,2,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,cO2CIKSzwLobg+low8YxSPJC4X8=
2,3,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,cO2CIKSzwLobg+low8YxSPJC4X8=
2,0,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,cO2CIKSzwLobg+low8YxSPJC4X8=
2,1,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,cO2CIKSzwLobg+low8YxSPJC4X8=
2,4,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,Npv7DHV9XJjCDY/xdCMcACHjf9M=
3,3,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,vt7r+IusOd5bQnhnSlFwd6W7RAk=
3,2,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,vt7r+IusOd5bQnhnSlFwd6W7RAk=
3,1,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,vt7r+IusOd5bQnhnSlFwd6W7RAk=
3,0,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,vt7r+IusOd5bQnhnSlFwd6W7RAk=
3,4,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,vt7r+IusOd5bQnhnSlFwd6W7RAk=
4,0,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,NneMVjhKlfOgN+0KC9HeyU/Rusk=
4,1,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,vijlILGj27bae/qh1YnzSprOx1s=
4,2,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,vijlILGj27bae/qh1YnzSprOx1s=
4,3,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,vijlILGj27bae/qh1YnzSprOx1s=
5,4,2loyCaKtNb3b146XP23iR+2x8og=,lNZYImXVdDNhAWllN/VoiGgbh44=
5,1,2loyCaKtNb3b146XP23iR+2x8og=,lNZYImXVdDNhAWllN/VoiGgbh44=
5,0,2loyCaKtNb3b146XP23iR+2x8og=,FR4VnJk3asxNkRbS26bNtZlXAmE=
5,3,2loyCaKtNb3b146XP23iR+2x8og=,ZfjeOEhwolT/TmPgjOPGfn0QD1A=
5,2,2loyCaKtNb3b146XP23iR+2x8og=,ICTPtDY0L/uPCXzd9kPJa9xueVM=
5,5,2loyCaKtNb3b146XP23iR+2x8og=,FMq6myP1oueEAk4BBi1zUnZYAIk=
6,4,2loyCaKtNb3b146XP23iR+2x8og=,FMq6myP1oueEAk4BBi1zUnZYAIk=
6,5,2loyCaKtNb3b146XP23iR+2x8og=,FMq6myP1oueEAk4BBi1zUnZYAIk=
6,2,2loyCaKtNb3b146XP23iR+2x8og=,QJnPH716289vbW04znQLr0uPkzU=
6,3,2loyCaKtNb3b146XP23iR+2x8og=,WMA1FLhPxT5dKp+qG7+n++lG0ec=
6,0,2loyCaKtNb3b146XP23iR+2x8og=,ICTPtDY0L/uPCXzd9kPJa9xueVM=
6,1,2loyCaKtNb3b146XP23iR+2x8og=,QJnPH716289vbW04znQLr0uPkzU=
7,2,2loyCaKtNb3b146XP23iR+2x8og=,WMA1FLhPxT5dKp+qG7+n++lG0ec=
7,1,2loyCaKtNb3b146XP23iR+2x8og=,ICTPtDY0L/uPCXzd9kPJa9xueVM=
7,0,2loyCaKtNb3b146XP23iR+2x8og=,ICTPtDY0L/uPCXzd9kPJa9xueVM=
8,1,2loyCaKtNb3b146XP23iR+2x8og=,ICTPtDY0L/uPCXzd9kPJa9xueVM=
8,0,2loyCaKtNb3b146XP23iR+2x8og=,FMq6myP1oueEAk4BBi1zUnZYAIk=
9,0,2loyCaKtNb3b146XP23iR+2x8og=,2rxkbkNKfkdfpXtGMJmU3JrxBQk=
10,0,2loyCaKtNb3b146XP23iR+2x8og=,9lgqmbYjo2UARED6peU0aOB4sH8=
