6,-1,OGJMR50dj5Jyp5GRHtscGp3BNHA=,4//IWfam0nNpP1yt8l+f0946QhU=
6,-4,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,3ui4DMhfu/bakN6UtqWKHksXqQM=
6,-7,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,1uRPEIU9vSHk6qKeqcQWWgbvnxU=
5,-4,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,7GXk4Cxgq3VROr9N8MQeICBny/I=
5,-1,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,7GXk4Cxgq3VROr9N8MQeICBny/I=
5,-7,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,7GXk4Cxgq3VROr9N8MQeICBny/I=
5,-5,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,7PzNMhWfrvEmoJJwpAopRLbNzio=
4,-4,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,nef+vpQcXy9KWGM9IUTj30zqyw8=
4,-3,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,qhUp5tEZE47uEZq6M3BZKz2Vhtc=
4,-1,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,9Dm3ZcIEu3kJPdLW5ahMMqjXx9I=
4,-7,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,9Dm3ZcIEu3kJPdLW5ahMMqjXx9I=
4,-5,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,9Dm3ZcIEu3kJPdLW5ahMMqjXx9I=
4,-2,K5W/5lMHW2j/g8LAUC2GRjr8G0w=,1vhSO1lURC1cO5OFCiklgFD9c1s=
3,-5,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,M6E/pdsbTHYWA97MTvW4chdAHp4=
3,-7,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,U3Ap1FxnLU6rt/v5BRYrVBjqGO8=
3,-1,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,AtiTVR6liCVEtKi4Mx+b30PrDMA=
3,-2,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,JPOM3VOzxZ35V5yq+QTAkpmjap0=
3,-3,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,6ZmFJkeQ2xxVVlJWNKGC6H0GeMs=
3,-4,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,v3agq9v4Rs/4wYUQum4JAY+JtdQ=
3,-6,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,0GqIidUdLFvzu5FBsqUIxc+8VTE=
2,-6,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,JElH/kOGakxp7GBsJwQMkWsIbWE=
2,-5,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,BRaMhI/RYTBUH4sRmyq1y0ykTj8=
2,-7,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,uG5791JvVFud19Zb4D7Da2irkUs=
2,-2,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,BRaMhI/RYTBUH4sRmyq1y0ykTj8=
2,-1,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,BRaMhI/RYTBUH4sRmyq1y0ykTj8=
2,-4,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,BRaMhI/RYTBUH4sRmyq1y0ykTj8=
2,-3,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,WeyWrv6nP5DYh0cHrgs3JIvinVs=
2,-14,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,pk6tZIDeV7Go4MLs5w+JwyQoskQ=
2,-10,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,pk6tZIDeV7Go4MLs5w+JwyQoskQ=
2,-9,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,9zcoGzHYIkAKiWNQ+aGWcPBJ5ek=
2,-11,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,pk6tZIDeV7Go4MLs5w+JwyQoskQ=
1,-13,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,9zcoGzHYIkAKiWNQ+aGWcPBJ5ek=
1,-14,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,pk6tZIDeV7Go4MLs5w+JwyQoskQ=
1,-11,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,vijlILGj27bae/qh1YnzSprOx1s=
1,-12,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,NneMVjhKlfOgN+0KC9HeyU/Rusk=
1,-9,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,9zcoGzHYIkAKiWNQ+aGWcPBJ5ek=
1,-10,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,9zcoGzHYIkAKiWNQ+aGWcPBJ5ek=
1,-7,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,9zcoGzHYIkAKiWNQ+aGWcPBJ5ek=
1,-8,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,9zcoGzHYIkAKiWNQ+aGWcPBJ5ek=
1,-5,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,NneMVjhKlfOgN+0KC9HeyU/Rusk=
1,-6,mjN16W1++HJ/em2Ul5VdqHyw/Tw=,NneMVjhKlfOgN+0KC9HeyU/Rusk=
1,-3,2loyCaKtNb3b146XP23iR+2x8og=,V0YtSMRTZBs24o43PHkheo1w4Ak=
1,-4,2loyCaKtNb3b146XP23iR+2x8og=,SnLl3yf0cjpvKN4WkABoaE5pzO0=
1,-1,2loyCaKtNb3b146XP23iR+2x8og=,SnLl3yf0cjpvKN4WkABoaE5pzO0=
1,-2,2loyCaKtNb3b146XP23iR+2x8og=,SnLl3yf0cjpvKN4WkABoaE5pzO0=
0,-3,2loyCaKtNb3b146XP23iR+2x8og=,QJnPH716289vbW04znQLr0uPkzU=
0,-2,2loyCaKtNb3b146XP23iR+2x8og=,QJnPH716289vbW04znQLr0uPkzU=
0,-1,2loyCaKtNb3b146XP23iR+2x8og=,QJnPH716289vbW04znQLr0uPkzU=
0,-4,2loyCaKtNb3b146XP23iR+2x8og=,FMq6myP1oueEAk4BBi1zUnZYAIk=
11,-2,2loyCaKtNb3b146XP23iR+2x8og=,9lgqmbYjo2UARED6peU0aOB4sH8=
11,-3,2loyCaKtNb3b146XP23iR+2x8og=,iFUqRQA3K4k5a5fUUJDDM+Sj6Is=
10,-2,2loyCaKtNb3b146XP23iR+2x8og=,jtwpuClWcvbo9caWPBH84wwUYHA=
10,-1,2loyCaKtNb3b146XP23iR+2x8og=,jtwpuClWcvbo9caWPBH84wwUYHA=
9,-1,2loyCaKtNb3b146XP23iR+2x8og=,wt4Npahusft8yh76v4yTFi4Hvaw=
9,-2,2loyCaKtNb3b146XP23iR+2x8og=,jtwpuClWcvbo9caWPBH84wwUYHA=
8,-6,2loyCaKtNb3b146XP23iR+2x8og=,wt4Npahusft8yh76v4yTFi4Hvaw=
8,-5,2loyCaKtNb3b146XP23iR+2x8og=,jtwpuClWcvbo9caWPBH84wwUYHA=
8,-2,2loyCaKtNb3b146XP23iR+2x8og=,9lgqmbYjo2UARED6peU0aOB4sH8=
8,-1,2loyCaKtNb3b146XP23iR+2x8og=,jtwpuClWcvbo9caWPBH84wwUYHA=
7,-1,2loyCaKtNb3b146XP23iR+2x8og=,jtwpuClWcvbo9caWPBH84wwUYHA=
7,-2,2loyCaKtNb3b146XP23iR+2x8og=,iFUqRQA3K4k5a5fUUJDDM+Sj6Is=
7,-4,2loyCaKtNb3b146XP23iR+2x8og=,wt4Npahusft8yh76v4yTFi4Hvaw=
7,-5,2loyCaKtNb3b146XP23iR+2x8og=,9lgqmbYjo2UARED6peU0aOB4sH8=
7,-6,2loyCaKtNb3b146XP23iR+2x8og=,wt4Npahusft8yh76v4yTFi4Hvaw=
7,-7,2loyCaKtNb3b146XP23iR+2x8og=,iFUqRQA3K4k5a5fUUJDDM+Sj6Is=
6,-6,2loyCaKtNb3b146XP23iR+2x8og=,iFUqRQA3K4k5a5fUUJDDM+Sj6Is=
