0,0,2loyCaKtNb3b146XP23iR+2x8og=,4oCdgkwcwFgzdCQkn4aOShqLEkM=
0,1,2loyCaKtNb3b146XP23iR+2x8og=,4oCdgkwcwFgzdCQkn4aOShqLEkM=
0,2,2loyCaKtNb3b146XP23iR+2x8og=,V9/m4HIvaRvxm5k23uBUr9I4e9M=
0,3,2loyCaKtNb3b146XP23iR+2x8og=,+7MwCIbEVP7Lg3uBIAgtZCx0t0k=
0,4,2loyCaKtNb3b146XP23iR+2x8og=,aYg6510972a/+qzfAJw4EZcZVdk=
1,1,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,QDzoKko2X7QzfoSLZ0oZ0VKCm3s=
1,0,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,QDzoKko2X7QzfoSLZ0oZ0VKCm3s=
1,2,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,y20SI9Fxbdq+WrqXrnFYB8punNA=
2,0,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,W3x5hn2TpYaQO94kqVxnNFODp1g=
2,1,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,W3x5hn2TpYaQO94kqVxnNFODp1g=
2,2,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,UIWMnUEo7S2Nr8TMv3d1FrZ9ujQ=
3,2,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,UIWMnUEo7S2Nr8TMv3d1FrZ9ujQ=
3,1,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,SgKPWQtuDP8b7odvBISHbug2rbU=
3,0,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,7ShHpvaqXBHy32bsKgQzKj79vRc=
4,0,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,SgKPWQtuDP8b7odvBISHbug2rbU=
5,0,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,Kz3B6xoqnW9u11uJ1N2j3Zd5zMU=
