-3,3,2loyCaKtNb3b146XP23iR+2x8og=,aYg6510972a/+qzfAJw4EZcZVdk=
-3,2,2loyCaKtNb3b146XP23iR+2x8og=,Itp7D96rj1dnzVN70OAB4e47qjY=
-3,0,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,aYg6510972a/+qzfAJw4EZcZVdk=
-3,1,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,aYg6510972a/+qzfAJw4EZcZVdk=
-2,2,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,xsS3PDbr5LTtb5ZyH2JNYUXV/Ck=
-2,0,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,QDzoKko2X7QzfoSLZ0oZ0VKCm3s=
-2,1,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,tmPWMZI0U4R2wITpnH8d9OMW8AM=
-1,1,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,W3x5hn2TpYaQO94kqVxnNFODp1g=
-1,0,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,W3x5hn2TpYaQO94kqVxnNFODp1g=
-1,2,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,UIWMnUEo7S2Nr8TMv3d1FrZ9ujQ=
