9,-54,MGKiW4uz66ob4GGFwI6PgbRYSDI=,sMvuhbFKb/Q0C4rwlHQ50imxIzs=
9,-53,MGKiW4uz66ob4GGFwI6PgbRYSDI=,sMvuhbFKb/Q0C4rwlHQ50imxIzs=
7,-49,MGKiW4uz66ob4GGFwI6PgbRYSDI=,CfafzohZ/3kz2ZdWzgv2XDrSRqs=
6,-49,MGKiW4uz66ob4GGFwI6PgbRYSDI=,CfafzohZ/3kz2ZdWzgv2XDrSRqs=
8,-54,MGKiW4uz66ob4GGFwI6PgbRYSDI=,sMvuhbFKb/Q0C4rwlHQ50imxIzs=
6,-54,MGKiW4uz66ob4GGFwI6PgbRYSDI=,QqmZMkftSBeMv+8grW8uHHxxSsw=
8,-53,MGKiW4uz66ob4GGFwI6PgbRYSDI=,sMvuhbFKb/Q0C4rwlHQ50imxIzs=
7,-54,MGKiW4uz66ob4GGFwI6PgbRYSDI=,QqmZMkftSBeMv+8grW8uHHxxSsw=
6,-50,Sk3VyME3ygsp5cNBrTFJoyL810Q=,CfafzohZ/3kz2ZdWzgv2XDrSRqs=
6,-53,Sk3VyME3ygsp5cNBrTFJoyL810Q=,QqmZMkftSBeMv+8grW8uHHxxSsw=
7,-50,Sk3VyME3ygsp5cNBrTFJoyL810Q=,CfafzohZ/3kz2ZdWzgv2XDrSRqs=
6,-52,Sk3VyME3ygsp5cNBrTFJoyL810Q=,ruFPVVpnrzgFnO6UhLIA/OAlp8U=
7,-53,Sk3VyME3ygsp5cNBrTFJoyL810Q=,QqmZMkftSBeMv+8grW8uHHxxSsw=
6,-51,Sk3VyME3ygsp5cNBrTFJoyL810Q=,ruFPVVpnrzgFnO6UhLIA/OAlp8U=
7,-52,Sk3VyME3ygsp5cNBrTFJoyL810Q=,ruFPVVpnrzgFnO6UhLIA/OAlp8U=
7,-51,Sk3VyME3ygsp5cNBrTFJoyL810Q=,ruFPVVpnrzgFnO6UhLIA/OAlp8U=
5,-47,Zx7N+075wx5cLSq4nPVT0UP5yzA=,bXZzvGrVuIxWVIw1k9klScrP/Mw=
5,-46,Zx7N+075wx5cLSq4nPVT0UP5yzA=,NF5fBreLCotk9Ri9BrpvZlgRr78=
