2,1,yoA0iDDNp49Ex5fM/SwpbftRfos=,RNrzz6AwxaLexIZ2UU71DUKhII8=
2,2,yoA0iDDNp49Ex5fM/SwpbftRfos=,w+LfPaOLNJFnxhL3oOaBjn8X0vM=
1,2,yoA0iDDNp49Ex5fM/SwpbftRfos=,zNDIwt7fGzLd5e5L4tgTK+mSHrA=
1,1,yoA0iDDNp49Ex5fM/SwpbftRfos=,ip5JBoGdstmucMglzKwDCw/ur+8=
2,3,yoA0iDDNp49Ex5fM/SwpbftRfos=,w+LfPaOLNJFnxhL3oOaBjn8X0vM=
2,4,yoA0iDDNp49Ex5fM/SwpbftRfos=,Grx9ppChxSZ3Ta2rlb8CyAB93tw=
1,3,FEMMAV/mxNpPcmBHTeQk+oyRNQo=,zNDIwt7fGzLd5e5L4tgTK+mSHrA=
1,4,FEMMAV/mxNpPcmBHTeQk+oyRNQo=,tu1mcyJBytzQMUlQN8Q3qz3SfpA=
2,12,FEMMAV/mxNpPcmBHTeQk+oyRNQo=,Fc7PirbCPa4/FhVp/rqDXTOgK1U=
1,9,FEMMAV/mxNpPcmBHTeQk+oyRNQo=,RFL8HL1XAvqSdSZTp82KDQq29L4=
2,9,YWpWIYBdhPCUTubEELKyrukmGI8=,oLpX+wR6c8ODub5olsN6ybdgC9U=
2,10,YWpWIYBdhPCUTubEELKyrukmGI8=,TYF0WILBePSno91f2yL7I6a430g=
2,8,YWpWIYBdhPCUTubEELKyrukmGI8=,oLpX+wR6c8ODub5olsN6ybdgC9U=
1,10,YWpWIYBdhPCUTubEELKyrukmGI8=,jFF+CyrgzBIhzwFaRplhyQlLXiM=
1,11,YWpWIYBdhPCUTubEELKyrukmGI8=,jFF+CyrgzBIhzwFaRplhyQlLXiM=
2,11,YWpWIYBdhPCUTubEELKyrukmGI8=,TYF0WILBePSno91f2yL7I6a430g=
1,12,YWpWIYBdhPCUTubEELKyrukmGI8=,7ZuOx+ae9xGpSVwwlkHkTZhX6gE=
1,8,YWpWIYBdhPCUTubEELKyrukmGI8=,RFL8HL1XAvqSdSZTp82KDQq29L4=
1,5,YWpWIYBdhPCUTubEELKyrukmGI8=,tu1mcyJBytzQMUlQN8Q3qz3SfpA=
2,6,YWpWIYBdhPCUTubEELKyrukmGI8=,rTZqRe0wq80pOXzNPrvzlbjOwBk=
2,5,YWpWIYBdhPCUTubEELKyrukmGI8=,Grx9ppChxSZ3Ta2rlb8CyAB93tw=
1,6,YWpWIYBdhPCUTubEELKyrukmGI8=,xTAJ6w5y2n1EH/5UHe1wwOjwCkc=
1,7,FMAXiIRZcOvO3zwS/xxrR0b6WAk=,xTAJ6w5y2n1EH/5UHe1wwOjwCkc=
2,7,FMAXiIRZcOvO3zwS/xxrR0b6WAk=,rTZqRe0wq80pOXzNPrvzlbjOwBk=
3,10,FMAXiIRZcOvO3zwS/xxrR0b6WAk=,TYF0WILBePSno91f2yL7I6a430g=
3,9,FMAXiIRZcOvO3zwS/xxrR0b6WAk=,oLpX+wR6c8ODub5olsN6ybdgC9U=
4,10,FMAXiIRZcOvO3zwS/xxrR0b6WAk=,qYnCT9LClPahool7iNw+OnPWNq4=
4,9,a+I2vZHRyG2DYw2YkiCZrnvfbj4=,203xd21MdjPqwZN8ofGfaC8wPsU=
4,8,a+I2vZHRyG2DYw2YkiCZrnvfbj4=,203xd21MdjPqwZN8ofGfaC8wPsU=
3,7,a+I2vZHRyG2DYw2YkiCZrnvfbj4=,rTZqRe0wq80pOXzNPrvzlbjOwBk=
4,7,a+I2vZHRyG2DYw2YkiCZrnvfbj4=,RFPcLq0GO7IcIqBgNjM0tHLVFU0=
3,8,a+I2vZHRyG2DYw2YkiCZrnvfbj4=,oLpX+wR6c8ODub5olsN6ybdgC9U=
4,5,a+I2vZHRyG2DYw2YkiCZrnvfbj4=,dbA8GcmF2zbnYVsy3OqcfJyXtnA=
3,6,a+I2vZHRyG2DYw2YkiCZrnvfbj4=,rTZqRe0wq80pOXzNPrvzlbjOwBk=
4,6,BLXFrMD6KEEWA2xx38WVPa5FZFM=,RFPcLq0GO7IcIqBgNjM0tHLVFU0=
3,5,BLXFrMD6KEEWA2xx38WVPa5FZFM=,Grx9ppChxSZ3Ta2rlb8CyAB93tw=
3,3,UGdfTN+cUjuEMNbaJqMzmDcw/hA=,w+LfPaOLNJFnxhL3oOaBjn8X0vM=
4,4,UGdfTN+cUjuEMNbaJqMzmDcw/hA=,dbA8GcmF2zbnYVsy3OqcfJyXtnA=
3,4,UGdfTN+cUjuEMNbaJqMzmDcw/hA=,Grx9ppChxSZ3Ta2rlb8CyAB93tw=
4,3,UGdfTN+cUjuEMNbaJqMzmDcw/hA=,5j25+KND/JIO827OiRRTrDonSro=
3,2,8gLqMcHpVncA//MbBodcA26Qx+o=,w+LfPaOLNJFnxhL3oOaBjn8X0vM=
3,1,8gLqMcHpVncA//MbBodcA26Qx+o=,RNrzz6AwxaLexIZ2UU71DUKhII8=
4,2,8gLqMcHpVncA//MbBodcA26Qx+o=,5j25+KND/JIO827OiRRTrDonSro=
4,1,qfZRojgDBI8jpJ1061wtgOT06GA=,nSC0suk0tEQC2nwoEFJlK/51YGk=
5,4,LjF/GlajRx+pmYa7+/T6yRFW77Q=,dbA8GcmF2zbnYVsy3OqcfJyXtnA=
5,3,LjF/GlajRx+pmYa7+/T6yRFW77Q=,5j25+KND/JIO827OiRRTrDonSro=
6,4,LjF/GlajRx+pmYa7+/T6yRFW77Q=,Z3WBXZYi/uJULqWeQMe5QGF4uHw=
6,3,LjF/GlajRx+pmYa7+/T6yRFW77Q=,0r6oirUdVoZPJ7yO/igoeMA+M9c=
6,5,LjF/GlajRx+pmYa7+/T6yRFW77Q=,Z3WBXZYi/uJULqWeQMe5QGF4uHw=
6,8,rlKzJ4lB58dzgR3EL/BJYlkgUng=,Cl44eWCpTFLoeEFvTpUuJq9TvP8=
6,7,rlKzJ4lB58dzgR3EL/BJYlkgUng=,XAX/h0u4TYtXfHuWVbyvl1LdXzY=
6,6,rlKzJ4lB58dzgR3EL/BJYlkgUng=,XAX/h0u4TYtXfHuWVbyvl1LdXzY=
5,8,lTSy1jzSxlL+gyWuWc/d/tylVms=,203xd21MdjPqwZN8ofGfaC8wPsU=
5,7,lTSy1jzSxlL+gyWuWc/d/tylVms=,RFPcLq0GO7IcIqBgNjM0tHLVFU0=
5,6,lTSy1jzSxlL+gyWuWc/d/tylVms=,RFPcLq0GO7IcIqBgNjM0tHLVFU0=
6,9,lTSy1jzSxlL+gyWuWc/d/tylVms=,Cl44eWCpTFLoeEFvTpUuJq9TvP8=
5,5,lTSy1jzSxlL+gyWuWc/d/tylVms=,dbA8GcmF2zbnYVsy3OqcfJyXtnA=
6,10,lTSy1jzSxlL+gyWuWc/d/tylVms=,/M1HLV88DHj/BiqoAXgaGEde/cY=
5,9,lTSy1jzSxlL+gyWuWc/d/tylVms=,203xd21MdjPqwZN8ofGfaC8wPsU=
5,10,lTSy1jzSxlL+gyWuWc/d/tylVms=,qYnCT9LClPahool7iNw+OnPWNq4=
5,1,52adX8mnkVIZ8j333to3e95gsYg=,nSC0suk0tEQC2nwoEFJlK/51YGk=
6,1,52adX8mnkVIZ8j333to3e95gsYg=,OsYU9G6y/cho0iQABxRRRSowjjE=
5,2,52adX8mnkVIZ8j333to3e95gsYg=,5j25+KND/JIO827OiRRTrDonSro=
7,8,52adX8mnkVIZ8j333to3e95gsYg=,Cl44eWCpTFLoeEFvTpUuJq9TvP8=
7,7,52adX8mnkVIZ8j333to3e95gsYg=,XAX/h0u4TYtXfHuWVbyvl1LdXzY=
7,10,52adX8mnkVIZ8j333to3e95gsYg=,/M1HLV88DHj/BiqoAXgaGEde/cY=
8,8,52adX8mnkVIZ8j333to3e95gsYg=,AeIEsbv5j0lVZJaJxceGlHdak2I=
8,7,52adX8mnkVIZ8j333to3e95gsYg=,bu+vrJShGWQkmie57dNM47ihVUU=
7,9,52adX8mnkVIZ8j333to3e95gsYg=,Cl44eWCpTFLoeEFvTpUuJq9TvP8=
6,2,/7CMWZSrQQCWKD+YNrcliy0OyNY=,0r6oirUdVoZPJ7yO/igoeMA+M9c=
8,6,/7CMWZSrQQCWKD+YNrcliy0OyNY=,bu+vrJShGWQkmie57dNM47ihVUU=
8,9,/7CMWZSrQQCWKD+YNrcliy0OyNY=,AeIEsbv5j0lVZJaJxceGlHdak2I=
8,5,/7CMWZSrQQCWKD+YNrcliy0OyNY=,LkHsPh7hR+LOm7ANHlw5evmhmtM=
8,10,/7CMWZSrQQCWKD+YNrcliy0OyNY=,y2kbFxiWAzRSDBC6icy01cQuL5w=
7,6,/7CMWZSrQQCWKD+YNrcliy0OyNY=,XAX/h0u4TYtXfHuWVbyvl1LdXzY=
7,5,Lt10XWrnaVrOnStzEDKSh5tSo78=,Z3WBXZYi/uJULqWeQMe5QGF4uHw=
7,11,Lt10XWrnaVrOnStzEDKSh5tSo78=,/M1HLV88DHj/BiqoAXgaGEde/cY=
7,12,Lt10XWrnaVrOnStzEDKSh5tSo78=,UK+tmuCEyiDR/3LgVn8gJPuFG8I=
10,11,Lt10XWrnaVrOnStzEDKSh5tSo78=,a7KimqOZ+ByqrrX6IfM8LfvKVVM=
8,12,odP8BauF5p38LD7/A/qI5Vt42jw=,vzGo91bUHPQPeaGYn7OSOC3VKxE=
9,12,odP8BauF5p38LD7/A/qI5Vt42jw=,vzGo91bUHPQPeaGYn7OSOC3VKxE=
10,12,odP8BauF5p38LD7/A/qI5Vt42jw=,v+IAiFQEkx1VjfXqSGoldSoZ1NU=
9,11,odP8BauF5p38LD7/A/qI5Vt42jw=,y2kbFxiWAzRSDBC6icy01cQuL5w=
10,7,odP8BauF5p38LD7/A/qI5Vt42jw=,kQ9pu78B4vJFLeg3gmfUIjpl3Ls=
10,10,odP8BauF5p38LD7/A/qI5Vt42jw=,a7KimqOZ+ByqrrX6IfM8LfvKVVM=
9,9,odP8BauF5p38LD7/A/qI5Vt42jw=,AeIEsbv5j0lVZJaJxceGlHdak2I=
8,11,odP8BauF5p38LD7/A/qI5Vt42jw=,y2kbFxiWAzRSDBC6icy01cQuL5w=
9,8,odP8BauF5p38LD7/A/qI5Vt42jw=,AeIEsbv5j0lVZJaJxceGlHdak2I=
10,8,odP8BauF5p38LD7/A/qI5Vt42jw=,Kziz44aA+IFLwZysyNOvQFOTgY8=
10,9,odP8BauF5p38LD7/A/qI5Vt42jw=,Kziz44aA+IFLwZysyNOvQFOTgY8=
9,7,odP8BauF5p38LD7/A/qI5Vt42jw=,bu+vrJShGWQkmie57dNM47ihVUU=
8,4,odP8BauF5p38LD7/A/qI5Vt42jw=,LkHsPh7hR+LOm7ANHlw5evmhmtM=
9,10,odP8BauF5p38LD7/A/qI5Vt42jw=,y2kbFxiWAzRSDBC6icy01cQuL5w=
7,4,2KnXZua6SDa6priMjyETk4g4600=,Z3WBXZYi/uJULqWeQMe5QGF4uHw=
8,3,2KnXZua6SDa6priMjyETk4g4600=,dqXHklR5+H4+modFMXYsaK80GbM=
