-5,-10,R33dQWc2nXTo5aIZwoX3lzXEMtE=,2ePyD0qWFJJhTEzQ4KQuIONXy5U=
-5,-13,R33dQWc2nXTo5aIZwoX3lzXEMtE=,yfZ1tElICh1PDz7bItw4d2u4Qd4=
-5,-11,R33dQWc2nXTo5aIZwoX3lzXEMtE=,cnII5pTqTHU4tFUD9LzhTo5GxAg=
-5,-12,R33dQWc2nXTo5aIZwoX3lzXEMtE=,cnII5pTqTHU4tFUD9LzhTo5GxAg=
-4,-11,R33dQWc2nXTo5aIZwoX3lzXEMtE=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-4,-12,R33dQWc2nXTo5aIZwoX3lzXEMtE=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-4,-13,R33dQWc2nXTo5aIZwoX3lzXEMtE=,dMwLJDq48vNtqB71kWM94Oz+7Jg=
-4,-10,R33dQWc2nXTo5aIZwoX3lzXEMtE=,TeMUj1ZbJAnP7QC7jDUh3rUCMTE=
-2,-11,MP0hrbmR/8gXXRPjxzjgv00n9Qg=,Dv0pQsOqBI/d8k1juxr6+hg+k/Y=
-3,-11,MP0hrbmR/8gXXRPjxzjgv00n9Qg=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-3,-10,MP0hrbmR/8gXXRPjxzjgv00n9Qg=,TeMUj1ZbJAnP7QC7jDUh3rUCMTE=
-2,-10,MP0hrbmR/8gXXRPjxzjgv00n9Qg=,1m62pZtfPGrCgWWWxRSiUEU/OsA=
-5,-8,MP0hrbmR/8gXXRPjxzjgv00n9Qg=,F8L/FE8zGTrpMapY6X22dIYpFx4=
-5,-9,MP0hrbmR/8gXXRPjxzjgv00n9Qg=,2ePyD0qWFJJhTEzQ4KQuIONXy5U=
-4,-8,BlLXU00B/ICpatJvYfLQyUyNnXo=,e8FGUHlKkfoSEHOEpc7RdRnhfck=
-4,-9,BlLXU00B/ICpatJvYfLQyUyNnXo=,TeMUj1ZbJAnP7QC7jDUh3rUCMTE=
-7,-7,cNBwNGMwNiA3HRBD7bmAdxzs+JM=,qKTcSaPKbTz4+mYibuc0xfKSTYg=
-6,-6,cNBwNGMwNiA3HRBD7bmAdxzs+JM=,ojtjvs6Me0h+2ol0A+kbtIf0cHI=
-3,-9,cNBwNGMwNiA3HRBD7bmAdxzs+JM=,TeMUj1ZbJAnP7QC7jDUh3rUCMTE=
-2,-9,cNBwNGMwNiA3HRBD7bmAdxzs+JM=,1m62pZtfPGrCgWWWxRSiUEU/OsA=
-7,-6,cNBwNGMwNiA3HRBD7bmAdxzs+JM=,uZc71XC70smFduKzxM4Xufuun44=
-6,-7,cNBwNGMwNiA3HRBD7bmAdxzs+JM=,F8L/FE8zGTrpMapY6X22dIYpFx4=
-2,-8,cNBwNGMwNiA3HRBD7bmAdxzs+JM=,4qcsG3fi4a8xXr6p67R02RARAow=
-3,-8,cNBwNGMwNiA3HRBD7bmAdxzs+JM=,e8FGUHlKkfoSEHOEpc7RdRnhfck=
-5,-4,Yq/Aw7zc+KA3d9LGfZwIyiGTblM=,eO3vGtDmg6naDihHG+D8rXZcYlY=
-5,-5,Yq/Aw7zc+KA3d9LGfZwIyiGTblM=,ojtjvs6Me0h+2ol0A+kbtIf0cHI=
-4,-4,Yq/Aw7zc+KA3d9LGfZwIyiGTblM=,jG9wT6DDLToHfe4JGHFMt0H+kiY=
-2,-6,YjNaCBmh2xA0jdevyo0rwKnEQ70=,YXC80OufWoYNO6tM7zDSlKwqs1U=
-3,-6,YjNaCBmh2xA0jdevyo0rwKnEQ70=,cUuEVrd3wguTYHX7xm4fQ4QIA4k=
-2,-7,YjNaCBmh2xA0jdevyo0rwKnEQ70=,4qcsG3fi4a8xXr6p67R02RARAow=
-3,-7,YjNaCBmh2xA0jdevyo0rwKnEQ70=,e8FGUHlKkfoSEHOEpc7RdRnhfck=
