39,1,agaSmxQELVsgsNZWCu12OFN59mU=,IEMFOgCz9AosOwrUghuFsGXbnRo=
40,1,agaSmxQELVsgsNZWCu12OFN59mU=,BCy5uGRa8RTmwZRRkEr4f81UBro=
38,1,agaSmxQELVsgsNZWCu12OFN59mU=,IEMFOgCz9AosOwrUghuFsGXbnRo=
37,2,agaSmxQELVsgsNZWCu12OFN59mU=,ykgTewWTEvofErCRixiZ8gsj/wQ=
38,2,agaSmxQELVsgsNZWCu12OFN59mU=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
38,3,agaSmxQELVsgsNZWCu12OFN59mU=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
37,3,agaSmxQELVsgsNZWCu12OFN59mU=,ykgTewWTEvofErCRixiZ8gsj/wQ=
39,2,agaSmxQELVsgsNZWCu12OFN59mU=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
40,2,agaSmxQELVsgsNZWCu12OFN59mU=,Md71HR/twEhzMrhdOjDhIe3bKIM=
37,1,agaSmxQELVsgsNZWCu12OFN59mU=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
34,2,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
35,4,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
36,3,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,ykgTewWTEvofErCRixiZ8gsj/wQ=
36,2,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,ykgTewWTEvofErCRixiZ8gsj/wQ=
34,1,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,z13H83CwcQofvOgxxsuy643csms=
35,1,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,z13H83CwcQofvOgxxsuy643csms=
35,3,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
32,7,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,Chl3w8HQDKG8437VqCMxC6v3lo8=
35,2,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
36,1,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
35,0,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,z13H83CwcQofvOgxxsuy643csms=
36,0,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
33,6,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,Chl3w8HQDKG8437VqCMxC6v3lo8=
34,5,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
33,5,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,Nxr03/zTmrBYs/bFbs98l10fLfU=
32,6,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,Chl3w8HQDKG8437VqCMxC6v3lo8=
40,3,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,Md71HR/twEhzMrhdOjDhIe3bKIM=
39,3,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
33,7,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,Chl3w8HQDKG8437VqCMxC6v3lo8=
35,5,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
34,0,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,z13H83CwcQofvOgxxsuy643csms=
41,3,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,Md71HR/twEhzMrhdOjDhIe3bKIM=
32,5,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,Nxr03/zTmrBYs/bFbs98l10fLfU=
34,4,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
32,4,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,Nxr03/zTmrBYs/bFbs98l10fLfU=
33,4,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,Nxr03/zTmrBYs/bFbs98l10fLfU=
41,2,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,Md71HR/twEhzMrhdOjDhIe3bKIM=
34,3,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
38,0,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,IEMFOgCz9AosOwrUghuFsGXbnRo=
37,0,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
41,1,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,BCy5uGRa8RTmwZRRkEr4f81UBro=
39,0,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,IEMFOgCz9AosOwrUghuFsGXbnRo=
40,0,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,BCy5uGRa8RTmwZRRkEr4f81UBro=
41,0,Ff5hrjG3FSfF0YHMPL8inWIn8zM=,BCy5uGRa8RTmwZRRkEr4f81UBro=
