18,-12,Rvbujn6OOcBhmoXPFEihjaJZjZI=,Wi+ywxX/mMvU97RP4MguIlRs3c0=
18,-13,Rvbujn6OOcBhmoXPFEihjaJZjZI=,GDdh9qAO6/OdBF+4sJ8VHJt26nI=
17,-12,Rvbujn6OOcBhmoXPFEihjaJZjZI=,cv5R9/ifC52BK7x6NxxrsU0aeGY=
19,-15,ofd34AhQ1/7nC7EU7f6pHpTZLEI=,0xdIZQIrGN0H3F1TN0y2gQNPRtY=
20,-14,ofd34AhQ1/7nC7EU7f6pHpTZLEI=,n0wcfJIUdhJbHC86LgMrJEbhVig=
19,-14,ofd34AhQ1/7nC7EU7f6pHpTZLEI=,GDdh9qAO6/OdBF+4sJ8VHJt26nI=
22,-14,ofd34AhQ1/7nC7EU7f6pHpTZLEI=,t+VO0chbylqUPDsc4l/kpTja8KI=
20,-15,ofd34AhQ1/7nC7EU7f6pHpTZLEI=,W6EtlvEBgFN2tU5nJGvfASNJYF0=
23,-14,ofd34AhQ1/7nC7EU7f6pHpTZLEI=,t+VO0chbylqUPDsc4l/kpTja8KI=
21,-14,ofd34AhQ1/7nC7EU7f6pHpTZLEI=,n0wcfJIUdhJbHC86LgMrJEbhVig=
24,-14,ofd34AhQ1/7nC7EU7f6pHpTZLEI=,euFaSIjBsWQ2rY8uNlEPgPd0Kig=
25,-14,ofd34AhQ1/7nC7EU7f6pHpTZLEI=,euFaSIjBsWQ2rY8uNlEPgPd0Kig=
22,-15,ofd34AhQ1/7nC7EU7f6pHpTZLEI=,zZYBXp30krqcXHh2WtnPyJpvCN4=
26,-14,ofd34AhQ1/7nC7EU7f6pHpTZLEI=,Tcx990VQOgDeSrevdN5a/+2HbGU=
24,-15,ofd34AhQ1/7nC7EU7f6pHpTZLEI=,zlK7kOIw20V3Y3ARbVkpLBsaHlE=
26,-15,ofd34AhQ1/7nC7EU7f6pHpTZLEI=,FWxDmmTVknDa3n84cMVJsSep6lw=
25,-15,uqydJNg3xzYXqR82zKiC9s2hK6Q=,zlK7kOIw20V3Y3ARbVkpLBsaHlE=
16,-11,uqydJNg3xzYXqR82zKiC9s2hK6Q=,cv5R9/ifC52BK7x6NxxrsU0aeGY=
21,-15,uqydJNg3xzYXqR82zKiC9s2hK6Q=,W6EtlvEBgFN2tU5nJGvfASNJYF0=
31,-15,uqydJNg3xzYXqR82zKiC9s2hK6Q=,Wp6fLm+ocVlbKyPGT2mBDmNc36Y=
23,-15,uqydJNg3xzYXqR82zKiC9s2hK6Q=,zZYBXp30krqcXHh2WtnPyJpvCN4=
31,-16,uqydJNg3xzYXqR82zKiC9s2hK6Q=,Wp6fLm+ocVlbKyPGT2mBDmNc36Y=
27,-16,uqydJNg3xzYXqR82zKiC9s2hK6Q=,FWxDmmTVknDa3n84cMVJsSep6lw=
30,-15,uqydJNg3xzYXqR82zKiC9s2hK6Q=,Wp6fLm+ocVlbKyPGT2mBDmNc36Y=
29,-14,uqydJNg3xzYXqR82zKiC9s2hK6Q=,Uk3dZCbi2gchbUf6/0oBd+tkk5k=
27,-15,To4eOKLHR053xUaaPCekBTRn674=,FWxDmmTVknDa3n84cMVJsSep6lw=
28,-15,To4eOKLHR053xUaaPCekBTRn674=,qJdQYK57F6e+vRlNRSAuHjF0iR4=
28,-16,To4eOKLHR053xUaaPCekBTRn674=,qJdQYK57F6e+vRlNRSAuHjF0iR4=
28,-14,To4eOKLHR053xUaaPCekBTRn674=,Uk3dZCbi2gchbUf6/0oBd+tkk5k=
27,-14,To4eOKLHR053xUaaPCekBTRn674=,Tcx990VQOgDeSrevdN5a/+2HbGU=
29,-15,To4eOKLHR053xUaaPCekBTRn674=,qJdQYK57F6e+vRlNRSAuHjF0iR4=
30,-16,To4eOKLHR053xUaaPCekBTRn674=,Wp6fLm+ocVlbKyPGT2mBDmNc36Y=
29,-16,To4eOKLHR053xUaaPCekBTRn674=,qJdQYK57F6e+vRlNRSAuHjF0iR4=
16,-8,To4eOKLHR053xUaaPCekBTRn674=,4Fp8iWgtCQ7Ji31CXZu69+AAyBI=
20,-3,Hi40/v5SJ17Quq3NtOeH5HFQX8A=,/ggMoED/wHTjGBy4GebEJCnXeYE=
19,-3,Hi40/v5SJ17Quq3NtOeH5HFQX8A=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
19,-2,wOpdLZe9/olAoyd7GYnQO45VvM0=,1kAeioerCN7evC9BpGgjbr0Rq30=
22,-3,wOpdLZe9/olAoyd7GYnQO45VvM0=,9QwVWflz9bSQdJynV/9uun1lO+0=
21,-3,wOpdLZe9/olAoyd7GYnQO45VvM0=,/ggMoED/wHTjGBy4GebEJCnXeYE=
22,-2,wOpdLZe9/olAoyd7GYnQO45VvM0=,5dIq4Ro5qLDQyRqm5f5SshH8xYM=
20,-2,wOpdLZe9/olAoyd7GYnQO45VvM0=,QE5m28Y/HronAQPgXTqUJgyzWN0=
18,-3,wOpdLZe9/olAoyd7GYnQO45VvM0=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
17,-3,wOpdLZe9/olAoyd7GYnQO45VvM0=,irjrObRZgsRIpAY1KH6BFjJV1ho=
18,-2,wOpdLZe9/olAoyd7GYnQO45VvM0=,1kAeioerCN7evC9BpGgjbr0Rq30=
17,-2,wOpdLZe9/olAoyd7GYnQO45VvM0=,GYvpSE37jFyse2Rfh1ygJa4tP54=
24,-3,wOpdLZe9/olAoyd7GYnQO45VvM0=,xP2mwRQ4vWBRZtatWVIDTtd0CCk=
23,-3,wOpdLZe9/olAoyd7GYnQO45VvM0=,9QwVWflz9bSQdJynV/9uun1lO+0=
25,-3,Vmz+c1x2xwKfwUmFiwWMRYev9tg=,xP2mwRQ4vWBRZtatWVIDTtd0CCk=
26,-3,Vmz+c1x2xwKfwUmFiwWMRYev9tg=,kfVnpSNUXAbKCUC9zkhMcN3cdIY=
23,-2,Vmz+c1x2xwKfwUmFiwWMRYev9tg=,5dIq4Ro5qLDQyRqm5f5SshH8xYM=
24,-2,Vmz+c1x2xwKfwUmFiwWMRYev9tg=,PZRL+DinJ8IZlaQqsWs2hcYg8mc=
25,-2,Vmz+c1x2xwKfwUmFiwWMRYev9tg=,PZRL+DinJ8IZlaQqsWs2hcYg8mc=
27,-3,Vmz+c1x2xwKfwUmFiwWMRYev9tg=,kfVnpSNUXAbKCUC9zkhMcN3cdIY=
28,-3,Vmz+c1x2xwKfwUmFiwWMRYev9tg=,HbpuPZANYmP9H/+6HbiWxGCHYoc=
26,-2,Vmz+c1x2xwKfwUmFiwWMRYev9tg=,EX+mFtDoW9QlOAy/Rc+pMA2cg1k=
21,-2,Vmz+c1x2xwKfwUmFiwWMRYev9tg=,QE5m28Y/HronAQPgXTqUJgyzWN0=
28,-2,Vmz+c1x2xwKfwUmFiwWMRYev9tg=,V8yQIFo6Dc6G1L2MbjFXNl2qOes=
27,-2,Vmz+c1x2xwKfwUmFiwWMRYev9tg=,EX+mFtDoW9QlOAy/Rc+pMA2cg1k=
29,-1,lvdNu2224oc5hrWMCqyt8W7ZtH8=,V8yQIFo6Dc6G1L2MbjFXNl2qOes=
30,-1,lvdNu2224oc5hrWMCqyt8W7ZtH8=,VJT5o/bZmPPZtWRtmatdMHhmhNQ=
16,-6,lvdNu2224oc5hrWMCqyt8W7ZtH8=,tYPa9yZ8/SdwDVbUbQWOIpeb4Yo=
16,-7,lvdNu2224oc5hrWMCqyt8W7ZtH8=,4Fp8iWgtCQ7Ji31CXZu69+AAyBI=
30,-5,lvdNu2224oc5hrWMCqyt8W7ZtH8=,xK9qc3P4bLvsUpTh7Vfx6kUDe/I=
29,-3,lvdNu2224oc5hrWMCqyt8W7ZtH8=,HbpuPZANYmP9H/+6HbiWxGCHYoc=
