42,-3,tQY/Xd3xKXQYc1N3FPPH8/GTSnc=,3eh7dmgtlpBg5nozp3YUqy8rEA4=
42,-2,tQY/Xd3xKXQYc1N3FPPH8/GTSnc=,8O3c+43ZGpY8UCmxj7KdtLbSQpg=
41,-2,tQY/Xd3xKXQYc1N3FPPH8/GTSnc=,M0vK8MeZtr4s0uv3v424s40WzJ4=
41,-3,tQY/Xd3xKXQYc1N3FPPH8/GTSnc=,9fyzdL5yCpu8ZulrQSbQaQxtMLM=
42,-5,EiYKHnR6u4fb/v9I7RwzWKYaxZY=,b89nTYKwidtG2QKNXWWMzZWJdrQ=
41,-5,We8EBjhn2nBpjt0K8Mwkvnda23w=,vDQGSwVRUeeJkT7toMdxb78fg/I=
42,-7,We8EBjhn2nBpjt0K8Mwkvnda23w=,KR9rdtOtseaPyliuVHjnna3p3xU=
42,-6,We8EBjhn2nBpjt0K8Mwkvnda23w=,b89nTYKwidtG2QKNXWWMzZWJdrQ=
44,-6,We8EBjhn2nBpjt0K8Mwkvnda23w=,c0VemYT4wpnAgSDjgfkC6wZiiWk=
42,-4,We8EBjhn2nBpjt0K8Mwkvnda23w=,3eh7dmgtlpBg5nozp3YUqy8rEA4=
43,-6,We8EBjhn2nBpjt0K8Mwkvnda23w=,b89nTYKwidtG2QKNXWWMzZWJdrQ=
44,-7,We8EBjhn2nBpjt0K8Mwkvnda23w=,3vqY9I4byncWBsF8ES9zM/J2/WU=
41,-4,We8EBjhn2nBpjt0K8Mwkvnda23w=,9fyzdL5yCpu8ZulrQSbQaQxtMLM=
43,-7,We8EBjhn2nBpjt0K8Mwkvnda23w=,KR9rdtOtseaPyliuVHjnna3p3xU=
41,-6,We8EBjhn2nBpjt0K8Mwkvnda23w=,vDQGSwVRUeeJkT7toMdxb78fg/I=
41,-7,IeH3RifjxAqItQxuT8TvFXXIXc0=,/7bAM+W2DbGvYRHyIy9h81T7b8g=
39,-6,9tVIv9pNrlfknFU2MylIwayWTsc=,Wp0WljNeNYAEqXUC1NTTg8qbH3o=
37,-7,9tVIv9pNrlfknFU2MylIwayWTsc=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
39,-7,9tVIv9pNrlfknFU2MylIwayWTsc=,+MRUPW8UPfwOybUMOfTx1w0XRKQ=
37,-6,9tVIv9pNrlfknFU2MylIwayWTsc=,HgTZm1ahOlYHUn7jjy8JxI0f87Y=
38,-7,9tVIv9pNrlfknFU2MylIwayWTsc=,+MRUPW8UPfwOybUMOfTx1w0XRKQ=
40,-7,9tVIv9pNrlfknFU2MylIwayWTsc=,/7bAM+W2DbGvYRHyIy9h81T7b8g=
